time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-24T19:36:16.070Z,24.0128,142.0853,55.68,4.8,mb,,91,3.071,0.93,us,us10004sel,2016-02-24T20:16:56.300Z,"114km SE of Iwo Jima, Japan",earthquake,6.9,6.9,0.048,132,reviewed,us,us
2016-02-24T19:09:57.180Z,-29.9003,-71.8994,15.11,4.6,mb,,147,0.574,0.69,us,us10004sec,2016-02-24T20:02:30.002Z,"53km W of Coquimbo, Chile",earthquake,5.1,5.4,0.165,11,reviewed,us,us
2016-02-24T17:02:04.640Z,-29.9554,-71.686,22.96,4.6,mb,,144,0.39,0.85,us,us10004scj,2016-02-24T19:47:02.064Z,"33km W of Coquimbo, Chile",earthquake,4.6,5.6,0.129,18,reviewed,us,us
2016-02-24T16:10:50.890Z,38.3164,141.8767,44.9,5,mb,,133,0.967,0.71,us,us10004scg,2016-02-24T17:10:16.126Z,"51km ESE of Ishinomaki, Japan",earthquake,6.9,6.5,0.065,76,reviewed,us,us
2016-02-24T09:22:16.990Z,27.8205,85.7593,10,4.7,mb,,77,0.407,0.78,us,us10004sb7,2016-02-24T10:17:11.936Z,"23km SW of Kodari, Nepal",earthquake,4.2,1.9,0.082,45,reviewed,us,us
2016-02-24T08:18:20.510Z,18.7292,-69.4339,95.13,4.7,mb,,72,0.529,1,us,us10004saw,2016-02-24T14:13:50.560Z,"6km SSE of El Puerto, Dominican Republic",earthquake,2.6,6,0.048,148,reviewed,us,us
2016-02-24T03:51:29.030Z,-31.758,-69.439,122.79,4.9,mb,,78,0.677,1.29,us,us10004s9h,2016-02-24T17:13:51.000Z,"47km S of Calingasta, Argentina",earthquake,4.3,6.5,0.125,20,reviewed,us,us
2016-02-24T02:33:49.680Z,-9.0859,127.2066,57.67,4.7,mb,,51,2.975,1.02,us,us10004s92,2016-02-24T10:36:30.163Z,"184km ESE of Aileu, East Timor",earthquake,8.1,10,0.133,17,reviewed,us,us
2016-02-24T00:38:12.500Z,11.6011,-87.2691,42.02,4.6,mb,,180,1.053,0.75,us,us10004s8a,2016-02-24T08:40:39.677Z,"84km WSW of Masachapa, Nicaragua",earthquake,7.1,8.9,0.05,117,reviewed,us,us
2016-02-24T00:02:23.630Z,35.5423333,-119.3728333,22.14,4.87,mw,84,37,0.295,0.29,ci,ci37528064,2016-02-24T18:55:03.160Z,"6km SSW of Wasco, California",earthquake,0.24,0.65,,6,reviewed,ci,ci
2016-02-23T21:46:49.210Z,-17.6713,-178.4945,555.95,4.9,mb,,61,7.469,1.37,us,us10004s6b,2016-02-24T05:49:20.961Z,"265km ESE of Lambasa, Fiji",earthquake,14.1,4.3,0.081,47,reviewed,us,us
2016-02-23T20:47:35.220Z,1.0416,127.4517,18.82,5.4,mb,,50,0.281,1.22,us,us10004s5h,2016-02-24T15:53:24.252Z,"27km NNE of Ternate, Indonesia",earthquake,5.9,4.2,0.051,129,reviewed,us,us
2016-02-23T18:08:46.550Z,-63.0328,144.9961,10,5.8,mww,,30,11.185,0.83,us,us10004s4c,2016-02-24T15:05:25.218Z,"South of Australia",earthquake,9.3,1.7,,,reviewed,us,us
2016-02-23T16:09:28.430Z,12.3491,-88.268,35,4.6,mb,,188,1.238,1.11,us,us10004s2k,2016-02-24T00:12:25.754Z,"96km SSW of Intipuca, El Salvador",earthquake,7.2,2,0.079,47,reviewed,us,us
2016-02-23T10:12:33.000Z,35.7094,-3.5584,10,4.7,mb,,81,2.273,0.85,us,us10004rzc,2016-02-23T18:15:00.604Z,"61km NNE of Al Hoceima, Morocco",earthquake,5.8,1.9,0.078,50,reviewed,us,us
2016-02-23T08:46:01.670Z,35.7074,-3.6077,13.52,4.8,mb,,81,2.236,0.64,us,us10004ryd,2016-02-23T16:49:00.719Z,"59km NNE of Al Hoceima, Morocco",earthquake,6.4,4.6,0.055,104,reviewed,us,us
2016-02-23T08:26:27.010Z,23.9481,122.4159,24.2,4.8,mb,,89,0.75,0.74,us,us10004ry6,2016-02-23T16:28:54.597Z,"82km E of Hualian, Taiwan",earthquake,3.2,5.6,0.098,32,reviewed,us,us
2016-02-23T00:33:38.550Z,32.0762,94.9579,10,5.2,mb,,51,7.032,0.89,us,us10004rwh,2016-02-23T08:36:24.138Z,"75km NW of Gyamotang, China",earthquake,9.1,1.8,0.044,167,reviewed,us,us
2016-02-22T22:26:00.900Z,-24.5293,-179.9018,502.02,4.6,mb,,70,5.016,1.07,us,us10004rvd,2016-02-23T06:28:37.744Z,"South of the Fiji Islands",earthquake,10.5,6.3,0.052,109,reviewed,us,us
2016-02-22T20:29:37.700Z,-15.7233,-71.725,18.28,4.8,mb,,125,2.946,1,us,us10004rtm,2016-02-23T04:32:11.696Z,"16km SW of Chivay, Peru",earthquake,5.9,5.3,0.066,71,reviewed,us,us
2016-02-22T18:20:53.220Z,7.1266,92.1459,10,4.6,mb,,143,4.538,0.52,us,us10004rsa,2016-02-23T02:23:31.870Z,"159km SW of Mohean, India",earthquake,4.4,1.9,0.087,40,reviewed,us,us
2016-02-22T13:59:49.070Z,-20.2393,-177.9782,514.89,4.6,mb,,76,7.674,0.81,us,us10004rpm,2016-02-22T22:02:59.040Z,"87km ENE of Ndoi Island, Fiji",earthquake,8.9,6,0.041,180,reviewed,us,us
2016-02-22T13:39:11.240Z,44.8838,81.2759,47.36,4.5,mb,,94,1.985,0.64,us,us10004rpf,2016-02-22T21:41:39.332Z,"103km WSW of Dostyq, Kazakhstan",earthquake,7.3,7.8,0.108,25,reviewed,us,us
2016-02-22T06:37:03.370Z,-30.4623,-72.063,10.15,5.9,mwb,,101,0.425,0.84,us,us10004rn7,2016-02-23T17:06:22.000Z,"84km W of Ovalle, Chile",earthquake,5.3,3.7,0.045,47,reviewed,us,us
2016-02-22T04:14:30.080Z,35.7334,-3.5215,10,4.6,mb,,81,2.293,0.73,us,us10004rmk,2016-02-22T08:17:21.027Z,"64km N of Boudinar, Morocco",earthquake,7.6,1.9,0.09,37,reviewed,us,us
2016-02-22T03:46:02.860Z,35.7538,-3.5185,10,5.4,mb,,31,2.288,0.93,us,us10004rmh,2016-02-23T22:44:30.000Z,"67km NNE of Al Hoceima, Morocco",earthquake,4,1.8,0.04,217,reviewed,us,us
2016-02-22T03:09:56.520Z,-41.9039,174.2195,10,4.7,mwr,,106,0.154,0.71,us,us10004rm8,2016-02-22T04:24:33.398Z,"48km SSE of Blenheim, New Zealand",earthquake,3.1,1.9,0.054,33,reviewed,us,us
2016-02-21T21:26:23.270Z,23.5921,144.306,29.51,5.6,mb,,191,3.981,0.86,us,us10004rkg,2016-02-23T18:39:20.000Z,"Volcano Islands, Japan region",earthquake,10.4,7.8,0.144,18,reviewed,us,us
2016-02-21T18:40:49.060Z,-20.9075,173.951,79.65,4.8,mb,,239,6.277,0.63,us,us10004rju,2016-02-22T02:43:30.640Z,"114km NW of Ceva-i-Ra, Fiji",earthquake,15.6,14.3,0.134,17,reviewed,us,us
2016-02-21T18:10:01.450Z,28.0107,84.7447,19.24,5,mb,,103,0.586,1.19,us,us10004rjm,2016-02-22T11:42:38.314Z,"43km ESE of Lamjung, Nepal",earthquake,9.7,4.6,0.075,57,reviewed,us,us
2016-02-21T18:03:27.770Z,37.4883,141.8349,19.84,4.7,mb,,135,0.912,0.56,us,us10004rjl,2016-02-21T23:02:45.523Z,"73km E of Namie, Japan",earthquake,6.3,4.4,0.126,19,reviewed,us,us
2016-02-21T16:31:59.250Z,36.148,78.139,10,4.6,mb,,94,4.714,0.99,us,us10004rj4,2016-02-22T00:34:35.118Z,"175km SW of Layka, China",earthquake,9.3,1.9,0.077,50,reviewed,us,us
2016-02-21T11:03:49.660Z,11.2016,140.1566,47.43,4.7,mb,,122,16.084,0.98,us,us10004ri5,2016-02-21T19:06:31.937Z,"163km NNW of Fais, Micronesia",earthquake,7.3,8.9,0.081,47,reviewed,us,us
2016-02-21T09:12:08.240Z,36.4751,70.86,176.74,5.5,mb,,42,0.688,0.73,us,us10004rhs,2016-02-23T21:02:15.000Z,"43km S of Jarm, Afghanistan",earthquake,4.9,5.6,0.047,157,reviewed,us,us
2016-02-21T03:39:39.540Z,6.9616,92.3997,31.02,4.5,mb,,135,4.676,0.83,us,us10004rgq,2016-02-21T11:42:07.719Z,"150km SW of Mohean, India",earthquake,9.8,6.5,0.127,18,reviewed,us,us
2016-02-21T02:26:21.850Z,4.5011,-32.6381,10,5,mb,,96,10.764,0.55,us,us10004rgh,2016-02-21T10:28:52.283Z,"Central Mid-Atlantic Ridge",earthquake,11.4,1.8,0.044,167,reviewed,us,us
2016-02-21T01:26:02.360Z,4.7183,-32.6174,10,5.3,mb,,80,10.977,0.66,us,us10004rga,2016-02-22T03:56:18.000Z,"Central Mid-Atlantic Ridge",earthquake,10.1,1.9,0.033,302,reviewed,us,us
2016-02-21T01:04:26.450Z,8.0048,-38.4401,10,4.9,mb,,79,13.972,0.65,us,us10004rg8,2016-02-21T09:06:52.897Z,"Central Mid-Atlantic Ridge",earthquake,10.8,1.9,0.049,128,reviewed,us,us
2016-02-20T22:42:09.160Z,-3.6002,141.3699,10,5,mb,,63,8.143,0.78,us,us10004rfq,2016-02-21T00:25:14.326Z,"102km S of Vanimo, Papua New Guinea",earthquake,8.2,1.9,0.074,58,reviewed,us,us
2016-02-20T21:34:03.100Z,-19.161,-177.3478,548.69,4.8,mb,,125,7.469,0.79,us,us10004rfl,2016-02-21T05:36:33.046Z,"217km NE of Ndoi Island, Fiji",earthquake,13.7,8.2,0.075,55,reviewed,us,us
2016-02-20T18:23:01.440Z,-32.4824,-69.8374,115.86,4.5,mwr,,66,0.664,1.27,us,us10004reu,2016-02-23T17:26:35.418Z,"81km ENE of Los Andes, Chile",earthquake,5.4,4.1,0.068,21,reviewed,us,us
2016-02-20T17:59:50.270Z,-34.381,179.3357,159.91,4.5,mb,,145,3.282,0.57,us,us10004rhc,2016-02-23T16:47:28.422Z,"South of the Kermadec Islands",earthquake,12.1,8.3,0.124,21,reviewed,us,us
2016-02-20T17:48:30.110Z,5.2125,-32.5346,14.95,4.8,mb,,128,13.08,0.67,us,us10004rew,2016-02-23T16:16:27.201Z,"Central Mid-Atlantic Ridge",earthquake,11.9,4.8,0.068,67,reviewed,us,us
2016-02-20T16:48:25.940Z,4.8333,-32.6181,10,5.1,mb,,128,25.422,0.96,us,us10004rel,2016-02-21T00:50:54.695Z,"Central Mid-Atlantic Ridge",earthquake,14.1,1.9,0.073,61,reviewed,us,us
2016-02-20T16:39:10.290Z,51.6487,-175.5336,64.85,4.5,mb,,195,0.752,0.93,us,us10004rei,2016-02-21T00:41:49.490Z,"81km ESE of Adak, Alaska",earthquake,10.4,8.4,0.074,54,reviewed,us,us
2016-02-20T15:56:16.200Z,-21.8918,-179.4298,579.66,5.2,mb,,96,7.446,0.74,us,us10004re6,2016-02-20T23:58:50.824Z,"156km SSW of Ndoi Island, Fiji",earthquake,12.1,8.9,0.051,129,reviewed,us,us
2016-02-20T15:51:22.810Z,-21.9139,-179.359,579.39,5.8,mb,,85,7.413,0.94,us,us10004rdp,2016-02-21T03:56:18.000Z,"155km SSW of Ndoi Island, Fiji",earthquake,8,8.1,0.06,102,reviewed,us,us
2016-02-20T14:59:58.650Z,4.505,-32.5457,10,5.1,mb,,90,27.64,0.54,us,us10004rde,2016-02-20T23:02:30.186Z,"Central Mid-Atlantic Ridge",earthquake,13.2,1.9,0.108,28,reviewed,us,us
2016-02-20T14:54:20.410Z,5.0102,-32.6824,10,4.9,mb,,149,13.328,0.85,us,us10004rda,2016-02-20T22:56:56.503Z,"Central Mid-Atlantic Ridge",earthquake,14.6,1.9,0.087,42,reviewed,us,us
2016-02-20T14:38:41.480Z,-22.3474,179.2886,595.52,5.1,mb,,99,10.603,0.78,us,us10004rd8,2016-02-20T22:41:27.533Z,"280km SW of Ndoi Island, Fiji",earthquake,11.6,9.1,0.061,87,reviewed,us,us
2016-02-20T13:58:17.840Z,4.9832,-32.5833,10,4.9,mb,,147,13.284,1.02,us,us10004rcw,2016-02-20T22:01:01.766Z,"Central Mid-Atlantic Ridge",earthquake,14.6,1.9,0.09,39,reviewed,us,us
2016-02-20T13:50:49.390Z,4.6428,-32.5624,10,4.8,mb,,132,18.172,0.94,us,us10004rcm,2016-02-20T21:53:49.768Z,"Central Mid-Atlantic Ridge",earthquake,14.8,1.9,0.103,30,reviewed,us,us
2016-02-20T13:42:15.100Z,4.5745,-32.6203,10,4.9,mb,,143,18.257,0.93,us,us10004rcl,2016-02-20T21:45:20.920Z,"Central Mid-Atlantic Ridge",earthquake,14.4,1.9,0.093,37,reviewed,us,us
2016-02-20T13:25:25.170Z,-29.1241,-179.1507,341.94,4.6,mb,,138,1.075,0.79,us,us10004rcc,2016-02-20T21:28:03.337Z,"122km W of Raoul Island, New Zealand",earthquake,13.5,8.2,0.098,31,reviewed,us,us
2016-02-20T12:56:38.040Z,38.1011,74.1418,180.11,4.5,mb,,132,2.046,1.03,us,us10004rc3,2016-02-20T20:59:08.352Z,"17km ESE of Murghob, Tajikistan",earthquake,7.6,5,0.085,41,reviewed,us,us
2016-02-20T12:48:06.670Z,4.5349,-32.6893,10,4.8,mb,,130,10.781,0.87,us,us10004rca,2016-02-20T20:50:36.531Z,"Central Mid-Atlantic Ridge",earthquake,9.1,1.9,0.071,62,reviewed,us,us
2016-02-20T12:44:24.100Z,-2.7829,128.1777,47.47,4.6,mb,,92,3.622,0.74,us,us10004rbx,2016-02-20T20:46:57.373Z,"31km N of Piru, Indonesia",earthquake,4.8,8.6,0.119,21,reviewed,us,us
2016-02-20T11:31:41.160Z,8.5741,-83.6496,12.19,4.8,mb,,149,0.183,1.12,us,us10004rbq,2016-02-21T04:08:27.118Z,"44km SSW of Ciudad Cortes, Costa Rica",earthquake,5.7,5,0.059,87,reviewed,us,us
2016-02-20T11:08:37.510Z,-7.4394,128.172,142.95,5.1,mb,,33,3.145,0.86,us,us10004rbl,2016-02-20T19:11:06.949Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.8,7.2,0.073,61,reviewed,us,us
2016-02-20T10:21:42.410Z,46.4626,140.8178,14.17,4.5,mb,,82,1.425,0.44,us,us10004rbi,2016-02-20T18:24:14.530Z,"79km W of Gornozavodsk, Russia",earthquake,7.8,5,0.1,29,reviewed,us,us
2016-02-20T03:23:25.440Z,-6.7742,102.222,24.26,4.7,mb,,103,5.006,0.67,us,us10004r9f,2016-02-20T11:26:04.308Z,"256km SW of Biha, Indonesia",earthquake,9.1,6.5,0.106,27,reviewed,us,us
2016-02-20T02:05:49.840Z,-15.7296,-71.8033,10,5,mb,,126,2.975,0.9,us,us10004r90,2016-02-20T10:08:33.438Z,"23km WSW of Chivay, Peru",earthquake,5.8,1.7,0.048,139,reviewed,us,us
2016-02-20T01:26:33.320Z,-3.0432,129.4154,14.88,5.1,mb,,55,2.832,0.64,us,us10004r8u,2016-02-20T09:29:14.060Z,"64km ENE of Amahai, Indonesia",earthquake,7.1,4.5,0.075,57,reviewed,us,us
2016-02-20T00:47:00.880Z,-5.1499,154.0296,142.31,4.6,mb,,193,2.089,0.65,us,us10004r8k,2016-02-20T08:49:37.854Z,"133km SE of Taron, Papua New Guinea",earthquake,12.9,11.8,0.114,23,reviewed,us,us
2016-02-19T23:00:44.920Z,5.5953,127.3947,42.16,4.5,mb,,158,4.791,0.66,us,us10004r79,2016-02-20T07:04:42.189Z,"159km ESE of Pondaguitan, Philippines",earthquake,12.1,11.7,0.135,16,reviewed,us,us
2016-02-19T21:50:49.510Z,-45.7244,-77.6487,10,4.7,mwr,,187,3.867,0.52,us,us10004r6c,2016-02-20T05:53:32.592Z,"Off the coast of Aisen, Chile",earthquake,8.5,1.9,0.093,11,reviewed,us,us
2016-02-19T17:07:03.080Z,-59.9021,-28.6675,206.26,4.8,mb,,98,13.844,0.52,us,us10004r42,2016-02-20T16:13:57.054Z,"155km SW of Bristol Island, South Sandwich Islands",earthquake,8.4,10.9,0.085,43,reviewed,us,us
2016-02-19T16:02:13.770Z,-4.131,152.9181,48.33,4.9,mb,,119,0.754,0.52,us,us10004r3n,2016-02-20T00:04:52.226Z,"39km NNW of Taron, Papua New Guinea",earthquake,9.2,8.6,0.122,21,reviewed,us,us
2016-02-19T13:13:52.390Z,37.2205,142.2218,20.17,5.1,mb,,94,1.309,0.81,us,us10004r0w,2016-02-19T21:27:42.778Z,"112km ESE of Namie, Japan",earthquake,6.4,4.9,0.048,139,reviewed,us,us
2016-02-19T10:52:53.390Z,2.2173,128.8786,59.9,4.5,mb,,112,2.084,0.98,us,us10004r0h,2016-02-19T18:55:26.715Z,"110km ENE of Tobelo, Indonesia",earthquake,9.2,8.2,0.095,33,reviewed,us,us
2016-02-19T08:13:27.220Z,39.2524,143.5789,29.42,4.5,mb,,151,2.586,0.76,us,us10004qzw,2016-02-19T16:16:04.308Z,"142km E of Yamada, Japan",earthquake,8.7,6.9,0.108,25,reviewed,us,us
2016-02-19T05:33:09.170Z,-30.5696,-71.5703,30.21,5.2,mb,,138,0.117,0.91,us,us10004qzj,2016-02-19T18:35:59.000Z,"35km W of Ovalle, Chile",earthquake,2.5,7.1,0.094,38,reviewed,us,us
2016-02-19T05:29:27.320Z,-15.6336,-177.5251,411.57,4.6,mb,,106,4.729,0.77,us,us10004qzk,2016-02-19T13:32:11.253Z,"162km SSE of Sigave, Wallis and Futuna",earthquake,13.6,8.6,0.081,46,reviewed,us,us
2016-02-19T05:16:17.730Z,-31.3773,-178.2794,41.48,4.8,mb,,125,2.146,0.9,us,us10004qzg,2016-02-19T13:18:50.656Z,"59km E of L'Esperance Rock, New Zealand",earthquake,10.8,8.9,0.102,30,reviewed,us,us
2016-02-19T04:42:39.030Z,13.798,-88.843,198.6,5,mb,,68,0.393,1.13,us,us10004qz4,2016-02-19T12:45:25.272Z,"7km N of San Sebastian, El Salvador",earthquake,7.8,6.6,0.031,329,reviewed,us,us
2016-02-19T01:50:18.950Z,35.6346,140.243,53.18,4.5,mb,,113,0.596,1.14,us,us10004qya,2016-02-24T04:35:49.977Z,"6km WSW of Yachimata, Japan",earthquake,6.4,6.2,0.087,39,reviewed,us,us
2016-02-19T01:47:03.720Z,-45.3383,-77.7826,16.16,4.8,mb,,103,3.986,1.02,us,us10004qyl,2016-02-19T09:49:33.832Z,"Off the coast of Aisen, Chile",earthquake,12.1,4.5,0.093,37,reviewed,us,us
2016-02-18T20:47:36.530Z,-5.5248,152.751,10,4.9,mb,,95,1.448,0.68,us,us10004qw5,2016-02-19T04:50:19.959Z,"121km SSW of Taron, Papua New Guinea",earthquake,9.1,1.9,0.071,62,reviewed,us,us
2016-02-18T20:29:39.590Z,17.2065,60.0756,10,5,mb,,115,7.506,1.04,us,us10004qvv,2016-02-19T04:33:06.220Z,"Owen Fracture Zone region",earthquake,7.2,1.7,0.056,101,reviewed,us,us
2016-02-18T17:49:22.060Z,12.411,123.6619,10,4.6,mb,,132,5.633,0.78,us,us10004qt7,2016-02-19T01:51:52.366Z,"6km NE of Masbate, Philippines",earthquake,4.1,1.9,0.088,39,reviewed,us,us
2016-02-18T17:36:13.440Z,-5.3522,152.5985,42.22,4.8,mb,,115,1.232,0.75,us,us10004qsz,2016-02-19T01:38:50.346Z,"109km SSW of Taron, Papua New Guinea",earthquake,10.4,8.8,0.088,40,reviewed,us,us
2016-02-18T16:38:58.050Z,6.5318,126.9743,92.45,4.8,mb,,84,1.485,0.83,us,us10004qsr,2016-02-19T17:03:57.000Z,"80km ESE of Bobon, Philippines",earthquake,7.8,5.9,0.044,159,reviewed,us,us
2016-02-18T11:14:17.900Z,-3.0947,129.4852,43.39,4.5,mb,,75,2.765,1.26,us,us10004qrp,2016-02-18T19:16:51.542Z,"68km ENE of Amahai, Indonesia",earthquake,8.7,8.8,0.111,24,reviewed,us,us
2016-02-18T09:55:14.270Z,48.9438,154.8815,70.31,4.8,mb,,136,4.532,0.63,us,us10004qrg,2016-02-18T17:57:47.164Z,"212km SSW of Severo-Kuril'sk, Russia",earthquake,3.8,7.1,0.057,96,reviewed,us,us
2016-02-18T09:18:42.230Z,-20.3165,-69.2314,102.75,4.5,mb,,48,0.189,0.76,us,us10004qra,2016-02-18T10:01:11.143Z,"95km E of Iquique, Chile",earthquake,5.9,4.5,0.113,23,reviewed,us,us
2016-02-18T01:18:33.740Z,23.0296,120.9179,10,4.7,mwr,,91,0.258,0.94,us,us10004qp8,2016-02-18T08:30:35.794Z,"37km NW of Taitung City, Taiwan",earthquake,2,1.9,0.063,24,reviewed,us,us
2016-02-18T01:09:41.380Z,23.0544,120.9381,10,4.9,mwr,,88,0.269,1.22,us,us10004qp3,2016-02-18T01:56:33.109Z,"38km NNW of Taitung, Taiwan",earthquake,2.2,1.9,0.066,22,reviewed,us,us
2016-02-18T01:07:14.070Z,-56.2123,-27.6226,119.26,5.8,mb,,51,5.427,1.05,us,us10004qp2,2016-02-21T03:56:17.000Z,"60km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.6,5.2,0.065,86,reviewed,us,us
2016-02-17T23:58:06.200Z,39.046,71.2398,46.67,4.7,mb,,53,1.987,1.21,us,us10004qnt,2016-02-18T08:00:50.757Z,"32km SW of Karakenja, Tajikistan",earthquake,6,4,0.072,58,reviewed,us,us
2016-02-17T19:26:55.580Z,-3.5193,101.4879,58.52,4.7,mb,,100,3.264,0.67,us,us10004qkp,2016-02-18T03:29:33.908Z,"91km WNW of Bengkulu, Indonesia",earthquake,6.5,8.5,0.093,35,reviewed,us,us
2016-02-17T17:34:08.450Z,5.3868,94.4684,48.43,4.8,mb,,154,2.473,0.6,us,us200050wg,2016-02-18T01:36:35.910Z,"96km WSW of Banda Aceh, Indonesia",earthquake,4.4,8.4,0.088,40,reviewed,us,us
2016-02-17T17:26:02.320Z,0.8451,129.0729,10,6,mww,,22,1.707,0.94,us,us200050wc,2016-02-18T01:28:36.546Z,"153km SE of Tobelo, Indonesia",earthquake,6.7,1.7,,,reviewed,us,us
2016-02-17T15:48:17.950Z,7.0912,126.7737,71.14,4.7,mb,,93,1.185,0.83,us,us200050w2,2016-02-18T00:10:14.319Z,"29km ESE of Manay, Philippines",earthquake,9.6,7.8,0.074,55,reviewed,us,us
2016-02-17T15:26:29.330Z,-13.0968,66.5899,10,4.7,mb,,81,19.508,1.08,us,us200050vz,2016-02-17T23:31:33.803Z,"Mid-Indian Ridge",earthquake,9.6,1.9,0.102,29,reviewed,us,us
