time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-17T11:15:24.080Z,-20.865,-175.267,10,4.9,mb,,101,5.328,0.95,us,us200050u6,2016-02-17T19:20:19.390Z,"30km NNW of Nuku`alofa, Tonga",earthquake,5.9,1.8,0.088,40,reviewed,us,us
2016-02-17T10:54:11.520Z,-31.1931,-71.6642,41.11,4.8,mb,,137,0.518,0.86,us,us200050u4,2016-02-17T18:56:54.223Z,"67km NW of Illapel, Chile",earthquake,6.7,6.7,0.131,18,reviewed,us,us
2016-02-17T08:47:48.050Z,-21.2593,-177.9893,474.64,4.7,mb,,97,5.114,0.52,us,us200050tu,2016-02-17T16:50:21.137Z,"100km SE of Ndoi Island, Fiji",earthquake,15.1,11.3,0.101,30,reviewed,us,us
2016-02-17T07:44:24.630Z,-30.5519,-177.6173,10,5.1,mb,,121,1.33,1.39,us,us200050ti,2016-02-17T15:46:56.053Z,"145km S of Raoul Island, New Zealand",earthquake,9.7,1.8,0.065,76,reviewed,us,us
2016-02-17T07:32:11.940Z,4.7328,127.8612,71.49,4.8,mb,,144,3.965,0.49,us,us200050td,2016-02-17T15:34:45.905Z,"259km SE of Pondaguitan, Philippines",earthquake,6.8,9,0.103,29,reviewed,us,us
2016-02-17T05:31:23.120Z,-4.6203,152.5368,58.3,4.7,mb,,101,0.565,0.59,us,us200050t6,2016-02-17T13:33:52.735Z,"42km SE of Kokopo, Papua New Guinea",earthquake,10.2,8.1,0.091,37,reviewed,us,us
2016-02-16T23:48:35.010Z,-55.8203,-125.1795,10,6,mwb,,72,30.876,1.27,us,us200050pj,2016-02-17T16:02:50.000Z,"Southern East Pacific Rise",earthquake,13.7,1.8,0.048,42,reviewed,us,us
2016-02-16T23:06:56.990Z,26.3655,93.4149,10,4.7,mb,,96,1.613,0.63,us,us200050p4,2016-02-17T02:24:16.094Z,"34km SSW of Bokakhat, India",earthquake,7,1.9,0.092,36,reviewed,us,us
2016-02-16T23:04:26.900Z,37.2023,-118.4035,15.1,4.8,Mw,52,104.4,0.1176793,0.07,nc,nc72592670,2016-02-24T02:49:48.937Z,"10km WNW of Big Pine, California",earthquake,0.3,0.6,,6,reviewed,nc,nc
2016-02-16T22:23:50.880Z,-15.6514,-72.9166,87.28,4.5,mb,,134,3.657,1.23,us,us200050nh,2016-02-17T11:55:32.994Z,"74km SW of Orcopampa, Peru",earthquake,9.2,9.1,0.113,23,reviewed,us,us
2016-02-16T21:29:45.440Z,-10.1471,111.5315,44.43,4.5,mb,,98,2.433,0.77,us,us200050n4,2016-02-17T05:32:17.732Z,"205km S of Ngulung Wetan, Indonesia",earthquake,9.2,9.6,0.132,17,reviewed,us,us
2016-02-16T20:05:22.340Z,-33.031,-15.8741,10,4.8,mb,,86,32.892,0.56,us,us10004r1r,2016-02-19T20:19:04.484Z,"Southern Mid-Atlantic Ridge",earthquake,11.7,1.5,0.149,14,reviewed,us,us
2016-02-16T19:07:15.120Z,-4.6583,152.6329,49.32,5,mb,,74,0.659,1.32,us,us200050mj,2016-02-19T18:44:00.412Z,"49km WSW of Taron, Papua New Guinea",earthquake,3.9,5.4,0.047,141,reviewed,us,us
2016-02-16T17:45:40.780Z,-14.3114,172.3997,618.29,4.5,mb,,108,5.149,0.68,us,us200050m6,2016-02-17T20:02:10.913Z,"Vanuatu region",earthquake,17,13.4,0.109,25,reviewed,us,us
2016-02-16T17:41:27.130Z,-3.5993,131.2897,37.63,4.5,mb,,65,4.354,0.92,us,us200050m3,2016-02-17T19:54:39.509Z,"265km E of Amahai, Indonesia",earthquake,8.9,6.3,0.086,39,reviewed,us,us
2016-02-16T16:50:52.090Z,-30.2238,-71.3306,49.67,4.5,mb,,156,0.314,0.88,us,us200050lr,2016-02-17T00:53:36.390Z,"30km S of Coquimbo, Chile",earthquake,8,8.1,0.543,1,reviewed,us,us
2016-02-16T15:27:19.120Z,-18.1025,-175.0637,246.63,4.8,mb,,70,4.967,0.99,us,us200050kq,2016-02-16T23:29:51.275Z,"129km WNW of Neiafu, Tonga",earthquake,10.1,7.5,0.06,86,reviewed,us,us
2016-02-16T15:05:48.680Z,-7.2494,106.9886,126.71,4.8,mb,,63,3.431,1.15,us,us200050kh,2016-02-16T23:09:22.560Z,"0km ESE of Babakan, Indonesia",earthquake,7.2,6.7,0.065,73,reviewed,us,us
2016-02-16T12:01:42.600Z,15.5705,-104.8367,56.75,4.8,mb,,198,5.317,1.07,us,us200050j5,2016-02-16T20:04:21.333Z,"Off the coast of Michoacan, Mexico",earthquake,11.3,8.2,0.033,291,reviewed,us,us
2016-02-16T10:46:27.440Z,-16.4854,-73.6362,10.37,5.4,mb,,132,3.661,1.14,us,us200050iw,2016-02-17T15:42:38.000Z,"99km W of Camana, Peru",earthquake,7.5,4.2,0.03,389,reviewed,us,us
2016-02-16T05:14:55.690Z,2.274,125.3654,133.95,4.6,mb,,87,2.495,1.11,us,us200050ht,2016-02-16T13:18:06.190Z,"93km NNE of Bitung, Indonesia",earthquake,9,8,0.091,36,reviewed,us,us
2016-02-16T04:04:56.830Z,23.0176,121.0442,10,4.8,mb,,96,0.201,1.1,us,us200050he,2016-02-16T12:07:27.693Z,"30km NNW of Taitung City, Taiwan",earthquake,6.6,1.9,0.061,84,reviewed,us,us
2016-02-16T02:46:01.220Z,22.9822,121.0726,10,4.6,mb,,97,0.163,1.23,us,us200050h7,2016-02-16T03:05:28.807Z,"25km NNW of Taitung City, Taiwan",earthquake,7,1.9,0.107,26,reviewed,us,us
2016-02-15T21:53:30.850Z,1.2427,-85.2811,10,4.6,mb,,85,5.354,0.87,us,us200050fd,2016-02-23T05:53:37.072Z,"Off the coast of Ecuador",earthquake,7.9,1.9,0.058,89,reviewed,us,us
2016-02-15T21:25:59.570Z,-8.2306,159.278,53.16,4.7,mb,,52,1.37,0.83,us,us200050fa,2016-02-23T05:36:34.080Z,"33km SE of Dadali, Solomon Islands",earthquake,10.1,7.3,0.075,54,reviewed,us,us
2016-02-15T19:28:04.190Z,-49.0461,164.4826,10,5.9,mww,,49,3.242,0.83,us,us200050ei,2016-02-23T00:18:46.909Z,"220km NNW of Auckland Island, New Zealand",earthquake,5,1.7,,,reviewed,us,us
2016-02-15T18:55:02.080Z,37.5636,21.7803,29.07,5.3,mww,,37,0.401,1.12,us,us200050cf,2016-02-23T17:05:05.125Z,"14km NE of Zakharo, Greece",earthquake,5.7,3.9,,,reviewed,us,us
2016-02-15T15:02:32.940Z,-20.9773,-175.4802,10,5.9,mwb,,47,5.552,0.65,us,us200050a6,2016-02-16T21:14:14.000Z,"33km WNW of Nuku`alofa, Tonga",earthquake,3.3,1.8,0.036,73,reviewed,us,us
2016-02-15T01:06:13.050Z,-30.3042,-177.6382,35,4.6,mb,,188,1.085,0.92,us,us10004qt9,2016-02-23T04:26:52.634Z,"117km SSE of Raoul Island, New Zealand",earthquake,10.6,2,0.146,14,reviewed,us,us
2016-02-14T19:12:22.230Z,24.8377,123.3064,43.98,4.8,mb,,149,0.456,0.76,us,us2000506f,2016-02-15T03:14:56.186Z,"51km NE of Yonakuni, Japan",earthquake,11.4,8.1,0.148,14,reviewed,us,us
2016-02-14T18:09:26.460Z,30.3018,138.8501,412.8,5.7,mb,,93,2.922,0.88,us,us2000505t,2016-02-17T15:43:18.000Z,"Izu Islands, Japan region",earthquake,10.2,9.1,0.064,88,reviewed,us,us
2016-02-14T17:17:28.500Z,12.1488,-88.0554,58.73,4.5,mb,,194,1.122,0.91,us,us2000505p,2016-02-15T01:20:14.459Z,"93km SW of Jiquilillo, Nicaragua",earthquake,8.7,12.4,0.104,27,reviewed,us,us
2016-02-14T16:33:20.300Z,12.089,-88.1427,10,4.6,mb,,188,1.226,0.64,us,us2000505a,2016-02-15T00:35:50.197Z,"104km SW of Jiquilillo, Nicaragua",earthquake,2.9,1.9,0.059,85,reviewed,us,us
2016-02-14T15:26:28.140Z,-1.0127,-13.7302,10,4.9,mb,,60,6.902,1,us,us20005055,2016-02-14T23:29:08.056Z,"North of Ascension Island",earthquake,10.4,1.9,0.083,46,reviewed,us,us
2016-02-14T14:51:29.620Z,43.0844,17.4261,10,4.5,mb,,24,1.501,0.99,us,us20005051,2016-02-14T22:54:04.695Z,"10km WNW of Komin, Croatia",earthquake,3.7,1.9,0.1,29,reviewed,us,us
2016-02-14T07:33:50.000Z,56.624,-156.4177,56,4.5,ml,159,75.5999939520005,,0.77,ak,ak12813055,2016-02-24T00:14:07.833Z,"99km NNW of Chirikof Island, Alaska",earthquake,0.4,0.8,,,reviewed,ak,ak
2016-02-14T07:10:45.400Z,-17.3955,-171.8211,18.99,5.3,mb,,31,2.456,1.06,us,us2000502w,2016-02-14T15:13:55.851Z,"260km SE of Hihifo, Tonga",earthquake,6.9,3.2,0.038,233,reviewed,us,us
2016-02-14T00:13:43.380Z,-43.5026,172.8427,8.23,5.8,mb,,88,0.245,1.12,us,us20005019,2016-02-16T01:03:26.324Z,"17km ENE of Christchurch, New Zealand",earthquake,4.2,4,0.072,71,reviewed,us,us
2016-02-13T20:45:37.360Z,-9.5228,108.529,31.37,5.1,mb,,89,2.538,1.32,us,us20005005,2016-02-14T04:48:22.168Z,"189km S of Sindangsari, Indonesia",earthquake,7,4.8,0.073,61,reviewed,us,us
2016-02-13T20:31:47.960Z,56.1951,111.9763,21.64,5,mb,,55,8.874,0.78,us,us20005001,2016-02-14T04:34:18.556Z,"17km ENE of Novyy Uoyan, Russia",earthquake,8.6,4.6,0.037,235,reviewed,us,us
2016-02-13T20:14:34.050Z,10.5816,125.2361,213.33,5.1,mb,,159,3.506,0.68,us,us20004zzx,2016-02-14T04:17:05.557Z,"5km E of Hingatungan, Philippines",earthquake,11.1,10.2,0.095,36,reviewed,us,us
2016-02-13T19:59:17.790Z,5.4205,126.4824,87.7,4.6,mb,,93,1.868,0.8,us,us20004zzv,2016-02-14T04:01:44.305Z,"108km ESE of Caburan, Philippines",earthquake,5.3,7,0.063,74,reviewed,us,us
2016-02-13T19:40:21.130Z,36.7048,71.4047,147.4,4.5,mb,,61,0.785,1.27,us,us20004zzk,2016-02-14T03:42:56.961Z,"11km WNW of Ashkasham, Afghanistan",earthquake,6.2,5.1,0.066,67,reviewed,us,us
2016-02-13T17:07:06.000Z,36.4846,-98.7257,8.27,5.1,mww,,17,0.223,1.22,us,us20004zy8,2016-02-21T12:16:51.249Z,"32km NW of Fairview, Oklahoma",earthquake,3,3.7,,,reviewed,us,us
2016-02-13T03:46:45.910Z,-17.0108,-70.9129,114.36,5.2,mb,,128,1.458,1.62,us,us20004zwj,2016-02-13T19:18:24.000Z,"10km NW of Torata, Peru",earthquake,7.5,6.8,0.036,256,reviewed,us,us
2016-02-13T00:59:21.680Z,6.7455,123.7902,581.42,4.7,mb,,44,1.805,0.64,us,us20004zvx,2016-02-13T09:02:05.753Z,"26km WSW of Gadung, Philippines",earthquake,8.5,6.5,0.051,116,reviewed,us,us
2016-02-12T22:32:04.170Z,-19.9191,-70.2961,63.64,4.5,mwr,,155,0.382,1.18,us,us20004zv5,2016-02-13T21:13:30.339Z,"37km NNW of Iquique, Chile",earthquake,4.2,6.7,0.047,43,reviewed,us,us
2016-02-12T20:56:50.050Z,-11.3156,162.7673,9.2,5.1,mb,,84,3.342,1.21,us,us20004zu2,2016-02-13T20:43:42.040Z,"132km SE of Kirakira, Solomon Islands",earthquake,9.1,3.7,0.084,46,reviewed,us,us
2016-02-12T20:41:09.740Z,-7.9493,122.9825,248.26,4.6,mb,,48,1.004,1.29,us,us20004zts,2016-02-13T04:43:53.446Z,"65km NNE of Palue, Indonesia",earthquake,8.2,7.1,0.095,33,reviewed,us,us
2016-02-12T19:19:31.510Z,-11.2148,164.072,35.78,5.1,mb,,87,4.425,0.86,us,us20004zt7,2016-02-13T16:16:22.232Z,"200km WSW of Lata, Solomon Islands",earthquake,8.6,7.4,0.049,135,reviewed,us,us
2016-02-12T18:11:44.830Z,24.8811,123.3898,29.59,4.8,mb,,37,0.537,0.82,us,us20004zsk,2016-02-13T15:04:13.474Z,"60km NE of Yonakuni, Japan",earthquake,6.9,3.8,0.059,89,reviewed,us,us
2016-02-12T15:19:01.890Z,-6.1042,146.7455,57.03,4.8,mb,,46,3.304,0.82,us,us20004zqm,2016-02-12T23:21:41.434Z,"73km NNW of Lae, Papua New Guinea",earthquake,6.4,7.7,0.09,38,reviewed,us,us
2016-02-12T14:09:20.440Z,-16.5514,-173.8165,13.17,4.9,mb,,54,3.282,0.9,us,us20004zq7,2016-02-12T22:11:57.627Z,"66km S of Hihifo, Tonga",earthquake,8,4.9,0.049,132,reviewed,us,us
2016-02-12T12:59:31.190Z,27.084,127.5359,90.82,4.5,mb,,68,0.702,0.83,us,us20004zq1,2016-02-13T07:42:30.766Z,"70km NW of Nago, Japan",earthquake,3.5,8.3,0.082,44,reviewed,us,us
2016-02-12T10:02:23.650Z,-9.7443,119.4511,28,6.3,mww,,49,2.963,1.36,us,us20004zp9,2016-02-14T08:28:09.133Z,"2km S of Lahihagalang, Indonesia",earthquake,6.3,1.8,,,reviewed,us,us
2016-02-12T06:50:29.820Z,-16.362,-72.5505,58.54,4.6,mb,,150,2.905,0.85,us,us20004znt,2016-02-13T04:04:32.448Z,"33km NNE of Camana, Peru",earthquake,3.5,11.9,0.141,15,reviewed,us,us
2016-02-11T23:46:34.290Z,-4.903,152.4479,50.82,4.9,mb,,80,0.726,0.88,us,us20004zma,2016-02-21T02:06:08.029Z,"64km SSE of Kokopo, Papua New Guinea",earthquake,7.4,6,0.05,124,reviewed,us,us
2016-02-11T20:04:09.460Z,-31.2981,-68.7035,114,4.5,mb,,42,0.247,0.84,us,us20004zk3,2016-02-12T07:36:31.644Z,"22km NW of Albardon, Argentina",earthquake,7.4,6.4,0.067,66,reviewed,us,us
2016-02-11T17:00:32.920Z,-25.6731,-13.7383,10.99,5.2,mb,,120,28.964,1.01,us,us20004zj3,2016-02-12T01:03:01.643Z,"Southern Mid-Atlantic Ridge",earthquake,12.8,4.2,0.064,81,reviewed,us,us
2016-02-11T13:47:13.780Z,-16.938,-173.3595,47.64,4.8,mb,,80,3.375,1,us,us20004zhi,2016-02-11T21:49:44.303Z,"117km SSE of Hihifo, Tonga",earthquake,9.2,7.4,0.062,81,reviewed,us,us
2016-02-11T13:10:58.340Z,43.4902,82.7538,18.61,4.9,mb,,74,3.319,0.77,us,us20004zh6,2016-02-11T21:13:38.588Z,"129km ESE of Yining Xian, China",earthquake,8.2,4.4,0.083,46,reviewed,us,us
2016-02-11T07:14:36.810Z,6.7887,-73.032,165.02,4.8,mb,,42,1.469,1.34,us,us20004zge,2016-02-11T15:17:13.050Z,"10km N of Aratoca, Colombia",earthquake,5.3,8.2,0.097,33,reviewed,us,us
2016-02-11T07:02:23.370Z,3.9596,-82.7302,10,4.8,mb,,82,4.46,1.13,us,us20004zgd,2016-02-11T15:05:06.142Z,"South of Panama",earthquake,3.1,1.9,0.1,31,reviewed,us,us
2016-02-11T00:05:43.880Z,-10.1862,119.1527,36.71,4.5,mb,,84,3.411,0.59,us,us20004zen,2016-02-11T08:08:15.162Z,"51km SSW of Bogorawatu, Indonesia",earthquake,6.9,8.5,0.105,27,reviewed,us,us
2016-02-10T21:30:20.300Z,-20.4013,-174.56,41.09,5,mb,,89,4.558,1.33,us,us20004zdp,2016-02-11T05:32:47.935Z,"70km SSW of Pangai, Tonga",earthquake,10.3,6.9,0.071,63,reviewed,us,us
2016-02-10T19:11:48.190Z,-10.1831,161.5868,67.33,5,mb,,89,1.776,0.6,us,us20004zcq,2016-02-11T03:14:33.164Z,"47km NW of Kirakira, Solomon Islands",earthquake,9.6,8.4,0.074,58,reviewed,us,us
2016-02-10T16:54:42.990Z,-31.9877,179.7874,406.05,4.5,mb,,103,3.368,1.1,us,us20004zbe,2016-02-23T02:58:03.700Z,"138km WSW of L'Esperance Rock, New Zealand",earthquake,10.6,5.9,0.087,39,reviewed,us,us
2016-02-10T15:10:33.990Z,-20.229,-174.7023,35,5.4,mb,,19,4.644,1.17,us,us20004zaz,2016-02-23T02:28:14.338Z,"60km SW of Pangai, Tonga",earthquake,4.3,1.9,0.029,402,reviewed,us,us
2016-02-10T12:32:23.580Z,-10.2408,160.8166,46.68,4.8,mb,,110,1.17,0.71,us,us20004z9h,2016-02-10T20:34:59.774Z,"123km W of Kirakira, Solomon Islands",earthquake,6.5,7.8,0.091,37,reviewed,us,us
2016-02-10T11:10:59.330Z,-36.8163,-73.7192,21.94,4.7,mwr,,97,0.43,0.56,us,us20004z99,2016-02-10T12:06:54.459Z,"54km WSW of Talcahuano, Chile",earthquake,5.1,4.7,0.045,47,reviewed,us,us
2016-02-10T08:35:34.850Z,-16.4058,66.8889,10,4.7,mb,,111,16.166,1.3,us,us20004z8y,2016-02-10T16:38:12.176Z,"Mid-Indian Ridge",earthquake,9.6,1.8,0.112,29,reviewed,us,us
2016-02-10T01:14:06.380Z,-30.676,-71.6542,33.84,5.1,mwr,,138,0.016,1.4,us,us20004z6p,2016-02-23T01:20:41.933Z,"44km WSW of Ovalle, Chile",earthquake,5.1,3.1,,,reviewed,us,guc
2016-02-10T01:12:16.400Z,36.53,3.0856,11.22,4.7,mb,,72,3.434,0.97,us,us20004z5z,2016-02-18T01:42:37.483Z,"1km SSE of Bougara, Algeria",earthquake,3.7,4,0.066,69,reviewed,us,us
2016-02-10T01:04:36.970Z,-30.633,-71.5663,29.69,4.8,mb,,94,0.071,0.68,us,us20004z5t,2016-02-23T01:16:43.502Z,"35km W of Ovalle, Chile",earthquake,6.1,4.6,0.153,13,reviewed,us,us
2016-02-10T00:59:55.990Z,-30.6031,-71.6034,21.41,4.7,mb,,126,0.075,0.78,us,us20004z5s,2016-02-23T01:10:38.153Z,"38km W of Ovalle, Chile",earthquake,3.9,4.3,0.097,32,reviewed,us,us
2016-02-10T00:52:58.220Z,-30.6644,-71.5828,30.3,4.8,mb,,49,0.045,0.86,us,us20004z5p,2016-02-23T01:04:22.953Z,"37km WSW of Ovalle, Chile",earthquake,5,4.4,0.125,20,reviewed,us,us
2016-02-10T00:47:09.280Z,-30.5812,-71.6663,28.79,5,mb,,183,0.096,1.01,us,us20004z5r,2016-02-23T01:21:34.685Z,"44km W of Ovalle, Chile",earthquake,4.4,5.1,0.162,12,reviewed,us,us
2016-02-10T00:34:01.390Z,-19.6172,-172.9109,27.7,5,mb,,87,2.868,0.79,us,us20004z5g,2016-02-22T22:38:58.439Z,"152km E of Pangai, Tonga",earthquake,9.8,5.7,0.097,34,reviewed,us,us
2016-02-10T00:33:05.540Z,-30.5784,-71.5925,29,6.3,mww,,45,0.101,0.85,us,us20004z5b,2016-02-19T05:09:00.667Z,"37km W of Ovalle, Chile",earthquake,4.5,1.7,,,reviewed,us,us
2016-02-09T23:41:53.220Z,-6.6912,155.4338,20.91,4.6,mb,,125,4.094,0.78,us,us20004zrg,2016-02-19T04:44:53.398Z,"41km S of Panguna, Papua New Guinea",earthquake,12.8,7.6,0.105,27,reviewed,us,us
2016-02-09T22:37:27.530Z,-22.6558,-66.7913,199.8,4.6,mb,,32,1.959,1.03,us,us20004z4g,2016-02-10T06:40:11.650Z,"112km W of Abra Pampa, Argentina",earthquake,4.5,7.2,0.045,148,reviewed,us,us
2016-02-09T22:35:57.620Z,-16.0085,-172.7268,10,4.7,mb,,115,2.279,1.39,us,us20004z4j,2016-02-10T06:38:25.836Z,"109km E of Hihifo, Tonga",earthquake,5.4,1.9,0.118,22,reviewed,us,us
2016-02-09T21:26:50.260Z,15.9326,-92.2488,212.28,4.9,mb,,130,0.363,1.04,us,us20004z3q,2016-02-10T05:29:30.356Z,"18km N of Chicomuselo, Mexico",earthquake,9,5.7,0.031,317,reviewed,us,us
2016-02-09T14:10:44.300Z,47.8362,153.9583,73.51,4.8,mb,,132,5.792,0.64,us,us20004z0s,2016-02-09T22:13:14.113Z,"Kuril Islands",earthquake,8.4,7.4,0.039,207,reviewed,us,us
2016-02-09T13:50:42.790Z,2.1125,66.8223,10,5,mb,,110,6.377,1.19,us,us20004z0r,2016-02-09T21:53:23.271Z,"Carlsberg Ridge",earthquake,10.5,1.9,0.067,71,reviewed,us,us
2016-02-09T12:28:44.800Z,-57.874,-26.0044,69.61,5.2,mb,,82,6.881,0.67,us,us20004z0a,2016-02-09T20:31:28.549Z,"132km NNE of Bristol Island, South Sandwich Islands",earthquake,8.6,6.6,0.061,88,reviewed,us,us
2016-02-09T12:12:59.250Z,11.1366,-86.7727,38.94,5,mb,,158,1.173,1.06,us,us20004z02,2016-02-09T19:56:33.222Z,"77km SSW of Masachapa, Nicaragua",earthquake,6.7,9.8,0.062,84,reviewed,us,us
2016-02-09T12:12:07.220Z,51.3038,179.6993,57.1,5.3,mb,,106,2.039,1.13,us,us20004z01,2016-02-17T19:16:41.814Z,"72km S of Semisopochnoi Island, Alaska",earthquake,8.6,6.7,0.027,476,reviewed,us,us
2016-02-09T08:18:58.300Z,-15.5061,-73.2766,73.07,4.8,mb,,100,4,0.72,us,us20004yyb,2016-02-21T13:28:00.393Z,"75km SE of Coracora, Peru",earthquake,8.6,6.1,0.083,45,reviewed,us,us
2016-02-09T08:14:18.710Z,1.1492,123.8419,19.74,4.6,mb,,96,3.059,0.83,us,us20004yyc,2016-02-21T13:17:40.767Z,"35km NNW of Lolak, Indonesia",earthquake,10.1,5.5,0.109,25,reviewed,us,us
2016-02-09T07:37:14.360Z,74.1611,-71.6817,14.89,4.5,mb,,43,2.497,0.7,us,us20004yy2,2016-02-21T10:48:53.677Z,"257km NE of Pond Inlet, Canada",earthquake,7.7,4.5,0.064,71,reviewed,us,us
2016-02-09T07:22:44.580Z,28.2928,-43.7599,10,5,mb,,101,29.886,0.67,us,us20004yxy,2016-02-21T10:44:42.160Z,"Northern Mid-Atlantic Ridge",earthquake,6.7,1.8,0.052,117,reviewed,us,us
2016-02-09T07:19:31.760Z,28.3051,-43.6161,10,5.3,mb,,103,19.771,1.01,us,us20004yxx,2016-02-21T10:38:54.118Z,"Northern Mid-Atlantic Ridge",earthquake,11.3,1.8,0.044,169,reviewed,us,us
2016-02-09T05:03:20.080Z,-4.7627,149.7142,601.32,4.9,mb,,57,2.507,0.71,us,us20004yxn,2016-02-09T13:05:54.392Z,"99km NNW of Kimbe, Papua New Guinea",earthquake,9.5,9.8,0.064,77,reviewed,us,us
2016-02-09T02:29:02.720Z,30.6371,86.123,40.24,4.6,mb,,153,7.15,0.96,us,us20004yx3,2016-02-09T10:31:45.662Z,"102km SE of Maindong, China",earthquake,10.7,10,0.102,29,reviewed,us,us
2016-02-09T00:47:01.430Z,23.8896,121.7131,10,4.9,mwr,,76,0.302,0.85,us,us20004ywk,2016-02-19T01:52:56.332Z,"14km SE of Hualian, Taiwan",earthquake,5.8,1.8,0.066,22,reviewed,us,us
