time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-09T00:40:10.930Z,28.3489,-43.7533,10,4.8,mb,,101,19.685,0.71,us,us20004ywj,2016-02-21T23:58:43.170Z,"Northern Mid-Atlantic Ridge",earthquake,12.1,1.9,0.05,121,reviewed,us,us
2016-02-09T00:39:00.640Z,-42.1199,173.0747,53.72,5.2,mwr,,59,0.378,1.16,us,us20004ywf,2016-02-19T01:30:55.727Z,"59km WNW of Kaikoura, New Zealand",earthquake,3,3.4,0.047,44,reviewed,us,us
2016-02-08T23:26:45.570Z,28.3826,-43.7664,10,5.3,mb,,53,20.482,0.59,us,us20004yvv,2016-02-21T00:58:48.563Z,"Northern Mid-Atlantic Ridge",earthquake,10.5,1.8,0.029,409,reviewed,us,us
2016-02-08T23:03:26.190Z,28.3818,-43.7644,10,5.4,mb,,45,19.692,0.88,us,us20004yvg,2016-02-21T00:55:34.043Z,"Northern Mid-Atlantic Ridge",earthquake,9.7,1.7,0.023,657,reviewed,us,us
2016-02-08T22:50:24.900Z,28.2969,-43.78,10,4.9,mb,,101,20.434,0.57,us,us20004yvn,2016-02-19T04:35:03.966Z,"Northern Mid-Atlantic Ridge",earthquake,11.1,1.9,0.077,53,reviewed,us,us
2016-02-08T21:16:07.880Z,19.5748,-97.4027,34.73,4.7,mb,,123,1.692,1.01,us,us20004yuq,2016-02-18T01:22:12.477Z,"17km W of Perote, Mexico",earthquake,7.5,5.5,0.071,60,reviewed,us,us
2016-02-08T20:59:35.430Z,-19.306,-172.8159,41.97,5.3,mb,,26,8.8,1.35,us,us20004yui,2016-02-09T05:02:17.228Z,"142km ESE of Neiafu, Tonga",earthquake,11.3,6,0.035,267,reviewed,us,us
2016-02-08T20:39:45.690Z,28.3124,-43.831,10,5,mb,,93,29.846,0.76,us,us20004yum,2016-02-10T17:41:52.362Z,"Northern Mid-Atlantic Ridge",earthquake,8.6,1.8,0.04,202,reviewed,us,us
2016-02-08T16:19:13.090Z,-6.6214,154.7073,31.62,6.4,mww,,11,5.895,0.63,us,us20004yr0,2016-02-09T00:21:41.627Z,"92km WSW of Panguna, Papua New Guinea",earthquake,7.1,3.3,,,reviewed,us,us
2016-02-08T15:35:43.430Z,37.0034,14.8933,10,4.6,mb,,153,0.477,1.04,us,us20004yqw,2016-02-08T23:38:19.589Z,"6km S of Palazzolo Acreide, Italy",earthquake,7,1.9,0.103,28,reviewed,us,us
2016-02-08T15:25:14.880Z,5.9587,126.4802,99.75,4.5,mb,,118,1.421,0.95,us,us20004yqr,2016-02-08T17:44:27.205Z,"55km SE of Pondaguitan, Philippines",earthquake,9.5,7,0.085,41,reviewed,us,us
2016-02-08T12:13:19.410Z,-32.074,-71.9747,22.2,4.7,mb,,115,0.988,0.91,us,us20004yq6,2016-02-21T08:53:29.414Z,"81km WNW of La Ligua, Chile",earthquake,6.7,4.7,0.147,14,reviewed,us,us
2016-02-08T12:05:54.510Z,-19.2704,168.5789,43.09,4.9,mb,,78,2.258,1.18,us,us20004yq4,2016-02-21T08:44:47.198Z,"78km WNW of Isangel, Vanuatu",earthquake,8.6,6.2,0.071,62,reviewed,us,us
2016-02-08T09:32:07.650Z,-37.8618,-179.7137,10,4.6,mb,,228,1.598,0.59,us,us20004ypd,2016-02-08T17:34:43.205Z,"218km ENE of Gisborne, New Zealand",earthquake,9.9,2,0.182,9,reviewed,us,us
2016-02-08T00:48:32.220Z,-56.258,-27.2862,96.19,4.5,mb,,126,5.62,0.79,us,us20004ziu,2016-02-23T00:00:53.683Z,"49km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11,10.4,0.171,10,reviewed,us,us
2016-02-08T00:19:31.740Z,-19.4465,-173.0669,23.53,4.8,mb,,48,5.643,1.04,us,us20004ymi,2016-02-19T01:18:25.582Z,"130km SE of Neiafu, Tonga",earthquake,10,4.4,0.091,37,reviewed,us,us
2016-02-07T23:31:10.110Z,27.2437,98.324,16.88,4.5,mb,,80,6.035,0.89,us,us20004ym9,2016-02-23T03:01:55.277Z,"69km SSW of Cikai, China",earthquake,7.4,4.2,0.083,42,reviewed,us,us
2016-02-07T23:02:55.280Z,10.578,127.1679,35,4.6,mb,,111,3.823,0.47,us,us20004zc6,2016-02-22T23:32:40.450Z,"134km ENE of San Isidro, Philippines",earthquake,10.1,2,0.136,16,reviewed,us,us
2016-02-07T20:45:40.810Z,24.2903,123.4745,46.63,4.5,mb,,131,0.457,0.98,us,us20004ylg,2016-02-08T04:48:31.247Z,"51km ESE of Yonakuni, Japan",earthquake,9.8,7.4,0.139,15,reviewed,us,us
2016-02-07T20:05:13.560Z,-22.9784,69.3151,10,4.5,mb,,142,12.715,1.13,us,us20004yl9,2016-02-08T04:07:46.708Z,"Mid-Indian Ridge",earthquake,13.9,1.9,0.125,19,reviewed,us,us
2016-02-07T14:16:56.810Z,36.5279,70.3108,205.91,4.5,mb,,74,0.633,0.55,us,us20004yjp,2016-02-07T22:19:30.858Z,"40km E of Farkhar, Afghanistan",earthquake,6.4,6.3,0.311,3,reviewed,us,us
2016-02-07T10:26:57.680Z,36.0009,139.9797,50.99,4.6,mb,,108,0.286,1.15,us,us20004yin,2016-02-20T13:43:43.071Z,"1km S of Mitsukaido, Japan",earthquake,3.3,5.4,0.055,100,reviewed,us,us
2016-02-07T07:25:39.880Z,14.0863,145.202,90.75,5.1,mb,,58,0.59,0.73,us,us20004yi3,2016-02-07T14:18:50.180Z,"7km S of Rota, Northern Mariana Islands",earthquake,8,5.4,0.038,222,reviewed,us,us
2016-02-07T07:11:45.150Z,-9.0514,158.6616,10,5,mb,,36,1.326,0.79,us,us20004yi0,2016-02-07T15:14:21.557Z,"118km SSW of Dadali, Solomon Islands",earthquake,5,1.8,0.072,62,reviewed,us,us
2016-02-07T02:03:40.400Z,-15.2157,-173.3999,51,5.8,mwb,,41,2.038,0.91,us,us20004yh2,2016-02-09T22:10:15.283Z,"89km NNE of Hihifo, Tonga",earthquake,5.1,1.8,0.038,65,reviewed,us,us
2016-02-07T01:09:48.660Z,36.7777,140.516,4.12,4.6,mb,,128,0.605,0.89,us,us20004ygs,2016-02-07T11:13:06.503Z,"14km E of Daigo, Japan",earthquake,6.1,4.4,0.054,101,reviewed,us,us
2016-02-06T10:12:10.440Z,13.3189,-89.5829,64.22,4.6,mb,,170,0.5,1.18,us,us20004yb8,2016-02-06T18:14:50.090Z,"33km WSW of La Libertad, El Salvador",earthquake,7,7.7,0.057,92,reviewed,us,us
2016-02-06T06:20:22.360Z,-8.9421,-74.497,149.63,4.6,mb,,106,2.143,0.84,us,us20004yaj,2016-02-06T14:22:51.485Z,"61km SSE of Campoverde, Peru",earthquake,8.5,5.4,0.101,29,reviewed,us,us
2016-02-06T04:51:35.900Z,-17.2414,174.9773,10,5.1,mb,,69,2.977,1.08,us,us20004y9m,2016-02-06T12:54:02.692Z,"266km WNW of Nadi, Fiji",earthquake,9.5,1.9,0.05,129,reviewed,us,us
2016-02-06T01:39:18.300Z,-17.0008,174.9465,10,5.5,mb,,46,3.057,0.79,us,us20004y98,2016-02-10T02:59:49.000Z,"276km WNW of Nadi, Fiji",earthquake,7.2,1.7,0.047,157,reviewed,us,us
2016-02-06T00:54:42.500Z,-23.3694,-179.1364,519.17,4.5,mb,,126,9.591,0.68,us,us20004z9w,2016-02-22T06:25:21.531Z,"South of the Fiji Islands",earthquake,13.1,17.1,0.094,33,reviewed,us,us
2016-02-05T23:16:45.170Z,38.2787,141.7152,45.34,4.5,mb,,151,0.837,1.05,us,us20004z28,2016-02-22T00:28:56.942Z,"39km ESE of Ishinomaki, Japan",earthquake,4.4,10.6,0.18,9,reviewed,us,us
2016-02-05T23:01:26.900Z,34.87,25.8125,10,4.7,mb,,52,0.864,1.13,us,us20004y80,2016-02-19T00:58:48.124Z,"17km SSE of Ierapetra, Greece",earthquake,6,1.8,0.053,107,reviewed,us,us
2016-02-05T22:09:12.420Z,24.5018,142.3471,54.71,4.6,mb,,146,2.587,0.55,us,us20004z24,2016-02-22T00:13:37.176Z,"107km ESE of Iwo Jima, Japan",earthquake,10.2,9.6,0.151,13,reviewed,us,us
2016-02-05T20:31:06.310Z,-0.5469,96.996,29.51,4.5,mb,,115,1.927,1.15,us,us20004z2a,2016-02-09T21:49:21.969Z,"231km WNW of Sikabaluan, Indonesia",earthquake,7.5,5.3,0.106,29,reviewed,us,us
2016-02-05T20:11:08.950Z,-5.3383,141.6224,10.22,5.1,mb,,30,2.95,1.01,us,us20004y6q,2016-02-09T21:30:17.077Z,"94km NNE of Kiunga, Papua New Guinea",earthquake,6.4,3.7,0.061,87,reviewed,us,us
2016-02-05T19:57:27.390Z,22.9387,120.5928,23,6.4,mww,,14,0.361,1.21,us,us20004y6h,2016-02-17T06:19:31.522Z,"24km SSE of Yujing, Taiwan",earthquake,4.7,1.7,,,reviewed,us,us
2016-02-05T18:44:56.370Z,-4.4965,153.7612,79.35,4.6,mb,,107,1.621,0.74,us,us20004z21,2016-02-09T18:38:05.338Z,"80km E of Taron, Papua New Guinea",earthquake,8.6,7.8,0.105,29,reviewed,us,us
2016-02-05T17:48:43.180Z,-4.4354,153.6156,96.77,5.1,mb,,27,1.468,0.96,us,us20004y63,2016-02-09T17:27:49.524Z,"64km E of Taron, Papua New Guinea",earthquake,7,5.9,0.047,147,reviewed,us,us
2016-02-05T17:44:45.440Z,-7.8183,-74.5938,146.2,4.7,mb,,72,1.873,1.02,us,us20004y62,2016-02-13T14:57:01.217Z,"62km N of Pucallpa, Peru",earthquake,6.7,3.4,0.056,96,reviewed,us,us
2016-02-05T16:20:11.640Z,27.8396,85.2486,25.95,5.2,mb,,145,0.139,1.16,us,us20004y4t,2016-02-08T14:52:03.261Z,"16km NNW of Kathmandu, Nepal",earthquake,8.2,5.7,0.082,49,reviewed,us,us
2016-02-05T14:12:19.670Z,-19.0752,169.0573,107.78,4.9,mb,,68,2.406,1.35,us,us20004y2m,2016-02-19T10:42:35.717Z,"56km NNW of Isangel, Vanuatu",earthquake,7.1,6,0.069,67,reviewed,us,us
2016-02-05T13:42:12.160Z,-18.7963,168.2547,42.45,4.8,mb,,69,2.189,0.76,us,us20004y2i,2016-02-19T09:50:14.127Z,"117km S of Port-Vila, Vanuatu",earthquake,8.2,6.4,0.121,21,reviewed,us,us
2016-02-05T10:44:40.050Z,-36.1344,-73.7512,12.9,4.5,mb,,164,1.86,0.75,us,us20004y11,2016-02-05T18:47:10.977Z,"86km NW of Talcahuano, Chile",earthquake,6.5,4.4,0.163,12,reviewed,us,us
2016-02-05T07:05:07.590Z,-20.9542,-67.4469,215.6,4.5,mb,,65,1.792,0.53,us,us20004y08,2016-02-05T15:07:52.089Z,"84km SW of Uyuni, Bolivia",earthquake,8.4,9.8,0.191,8,reviewed,us,us
2016-02-05T07:02:19.610Z,36.3624,139.1131,141.55,4.6,mb,,71,0.75,0.98,us,us20004y07,2016-02-06T07:25:18.721Z,"5km SE of Maebashi-shi, Japan",earthquake,4.2,5.7,0.101,29,reviewed,us,us
2016-02-05T05:28:08.570Z,-31.0814,-71.6656,26.68,4.9,mb,,149,0.407,0.84,us,us20004xzw,2016-02-05T18:59:42.040Z,"69km SW of Ovalle, Chile",earthquake,5.8,5.4,0.062,83,reviewed,us,us
2016-02-05T05:24:40.520Z,-31.074,-71.7623,25.85,5,mb,,144,0.413,0.76,us,us20004xzv,2016-02-05T13:27:23.096Z,"75km SW of Ovalle, Chile",earthquake,4.6,5.2,0.058,94,reviewed,us,us
2016-02-05T05:00:46.800Z,13.7502,122.3733,10,5.2,mb,,89,7.349,0.97,us,us20004xzs,2016-02-05T13:03:27.428Z,"8km ESE of San Francisco, Philippines",earthquake,8.5,1.9,0.054,115,reviewed,us,us
2016-02-05T04:12:56.970Z,-5.3662,151.6315,64.93,4.6,mb,,78,1.282,0.79,us,us20004xzk,2016-02-05T12:15:40.283Z,"132km SSW of Kokopo, Papua New Guinea",earthquake,9.6,9.4,0.103,28,reviewed,us,us
2016-02-04T23:45:35.540Z,19.3267,145.8373,116.85,4.8,mb,,79,4.063,0.52,us,us20004xyk,2016-02-15T02:01:44.820Z,"64km NNE of Agrihan, Northern Mariana Islands",earthquake,8.9,6.9,0.037,230,reviewed,us,us
2016-02-04T22:45:09.690Z,-55.4201,-27.8039,20.58,4.7,mb,,104,5.145,0.46,us,us20004y0g,2016-02-16T04:06:40.940Z,"147km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.1,6.6,0.118,22,reviewed,us,us
2016-02-04T22:41:37.280Z,13.8264,122.2497,24.44,5.2,mb,,35,1.303,0.81,us,us20004xxv,2016-02-15T00:29:58.750Z,"4km SW of Rosario, Philippines",earthquake,6.9,4.2,0.046,156,reviewed,us,us
2016-02-04T22:19:52.620Z,0.8016,-28.4605,10,4.6,mb,,148,9.927,0.71,us,us20004yzi,2016-02-16T05:07:27.103Z,"Central Mid-Atlantic Ridge",earthquake,6.1,1.9,0.132,17,reviewed,us,us
2016-02-04T17:55:01.110Z,-31.0398,-71.7629,27.24,5,mb,,113,0.381,0.85,us,us20004x4m,2016-02-04T19:55:04.249Z,"72km SW of Ovalle, Chile",earthquake,6.1,4.3,0.041,193,reviewed,us,us
2016-02-04T16:13:04.040Z,1.5866,126.4346,10,5.3,mb,,20,1.234,0.97,us,us20004x3g,2016-02-09T15:47:48.559Z,"136km NW of Kota Ternate, Indonesia",earthquake,6.8,1.7,0.044,175,reviewed,us,us
2016-02-04T15:30:49.830Z,14.2695,93.2464,10,5.1,mb,,46,2.643,0.96,us,us20004x3a,2016-02-09T15:18:16.199Z,"290km NNE of Bamboo Flat, India",earthquake,7,1.7,0.047,144,reviewed,us,us
2016-02-04T12:43:59.920Z,-1.5034,28.3545,10,5.1,mb,,85,2.546,1.34,us,us20004x2l,2016-02-04T13:51:25.087Z,"77km W of Sake, Democratic Republic of the Congo",earthquake,10.8,1.9,0.075,58,reviewed,us,us
2016-02-04T08:54:34.370Z,-30.1702,-177.202,10,4.6,mb,,108,1.118,0.85,us,us20004yzn,2016-02-24T14:32:18.149Z,"120km SSE of Raoul Island, New Zealand",earthquake,8,1.9,0.136,16,reviewed,us,us
2016-02-04T08:52:15.610Z,-30.487,-177.5665,10,5,mb,,82,1.277,1.02,us,us20004x15,2016-02-24T14:27:27.418Z,"139km SSE of Raoul Island, New Zealand",earthquake,8.7,1.6,0.105,29,reviewed,us,us
2016-02-04T07:49:51.920Z,-33.2076,-179.0436,10,4.5,mb,,158,4.063,1.13,us,us20004yz5,2016-02-24T14:10:41.736Z,"197km S of L'Esperance Rock, New Zealand",earthquake,8.3,1.7,0.163,11,reviewed,us,us
2016-02-04T07:13:44.940Z,-63.2031,169.1413,10,4.9,mb,,69,14.571,0.8,us,us20004x0t,2016-02-24T13:54:22.690Z,"Balleny Islands region",earthquake,10.9,1.9,0.11,26,reviewed,us,us
2016-02-04T06:59:27.130Z,-6.3994,147.4642,75.3,5.1,mb,,41,3.001,0.99,us,us20004x0k,2016-02-04T15:02:08.975Z,"50km WNW of Finschhafen, Papua New Guinea",earthquake,7.8,7.5,0.059,93,reviewed,us,us
2016-02-04T00:58:42.640Z,-30.5136,-177.4003,10,4.9,mb,,126,1.345,1.22,us,us20004wz8,2016-02-04T09:01:08.767Z,"146km SSE of Raoul Island, New Zealand",earthquake,5.8,1.9,0.129,19,reviewed,us,us
2016-02-04T00:48:11.880Z,-30.5407,-177.6348,10,5.1,mb,,80,1.316,0.96,us,us20004wz7,2016-02-04T08:51:12.964Z,"143km S of Raoul Island, New Zealand",earthquake,7.5,1.7,0.082,48,reviewed,us,us
2016-02-04T00:07:46.390Z,-30.5576,-177.6897,10,5.2,mb,,121,1.324,0.6,us,us20004wyx,2016-02-04T08:10:14.973Z,"144km S of Raoul Island, New Zealand",earthquake,8.9,1.9,0.061,88,reviewed,us,us
2016-02-03T21:01:07.840Z,19.2835,121.214,10,4.8,mb,,119,3.518,0.69,us,us20004wxr,2016-02-04T05:03:47.450Z,"74km N of Namuac, Philippines",earthquake,9.2,1.9,0.062,79,reviewed,us,us
2016-02-03T20:31:25.000Z,60.3334,-153.546,188.8,4.5,ml,150,57.5999953920004,,0.81,ak,ak12660035,2016-02-15T18:57:38.248Z,"47km WSW of Redoubt Volcano, Alaska",earthquake,0.4,0.4,,,reviewed,ak,ak
2016-02-03T20:27:28.110Z,-10.0667,123.5749,10,5.2,mb,,50,0.749,1.13,us,us20004wxd,2016-02-04T01:36:55.516Z,"11km N of Kupang, Indonesia",earthquake,4.8,1.7,0.067,74,reviewed,us,us
2016-02-03T18:27:51.190Z,52.8634,107.643,10,4.5,mb,,43,5.018,0.78,us,us20004wx2,2016-02-04T02:08:31.562Z,"40km WSW of Turka, Russia",earthquake,9.2,1.9,0.078,49,reviewed,us,us
2016-02-03T17:59:40.770Z,36.8816,141.1555,10,4.7,mb,,123,1.012,0.74,us,us20004wwt,2016-02-03T23:32:13.376Z,"30km SE of Iwaki, Japan",earthquake,5,1.9,0.07,63,reviewed,us,us
2016-02-03T16:30:34.050Z,-30.2353,75.4473,10,4.7,mb,,78,41.87,0.99,us,us20004y5j,2016-02-18T04:51:10.898Z,"Mid-Indian Ridge",earthquake,7.9,1.9,0.159,12,reviewed,us,us
2016-02-03T16:05:12.160Z,6.3439,125.5444,67.52,4.6,mb,,75,0.721,1.14,us,us20004wtr,2016-02-18T04:40:08.722Z,"4km SW of Bolila, Philippines",earthquake,3.6,6.4,0.077,50,reviewed,us,us
2016-02-03T11:54:30.240Z,-10.8178,164.5447,10,4.9,mb,,58,4.729,0.65,us,us20004wt4,2016-02-03T19:57:14.617Z,"141km W of Lata, Solomon Islands",earthquake,7.4,1.7,0.084,45,reviewed,us,us
2016-02-03T11:44:46.850Z,47.362,153.9539,27.64,5,mb,,133,6.233,1.12,us,us20004wt3,2016-02-03T19:47:24.209Z,"Kuril Islands",earthquake,9.1,5.9,0.035,261,reviewed,us,us
2016-02-03T03:00:27.550Z,17.0595,-84.7175,15.18,4.5,mb,,43,3.87,1.45,us,us20004wrk,2016-02-03T11:02:56.937Z,"92km WSW of Great Swan Island, Honduras",earthquake,6.2,5.1,0.08,46,reviewed,us,us
2016-02-02T22:26:20.050Z,-21.7621,-68.4518,124.95,4.5,mb,,31,0.735,0.6,us,us20004wqj,2016-02-03T06:29:06.777Z,"92km NNE of Calama, Chile",earthquake,5.2,6.8,0.106,26,reviewed,us,us
2016-02-02T19:36:18.340Z,16.8625,-86.1983,10,4.8,mb,,23,2.975,1.35,us,us20004wnp,2016-02-10T15:33:57.188Z,"58km NW of Savannah Bight, Honduras",earthquake,7.3,1.9,0.032,300,reviewed,us,us
2016-02-02T14:19:22.260Z,25.5866,123.4665,188.27,5.7,mwb,,28,1.188,0.82,us,us20004wk0,2016-02-05T15:54:55.000Z,"132km NNE of Yonakuni, Japan",earthquake,6.3,2.7,0.063,24,reviewed,us,us
2016-02-02T13:32:52.270Z,12.704,-89.8818,10,4.6,mb,,197,1.164,1.52,us,us20004wjv,2016-02-24T20:12:41.096Z,"98km S of Acajutla, El Salvador",earthquake,5.3,1.8,0.053,107,reviewed,us,us
2016-02-02T13:20:36.750Z,34.7456,89.2272,11.97,4.5,mb,,155,13.126,0.67,us,us20004y3z,2016-02-24T19:26:05.887Z,"298km WNW of Tanggulashan, China",earthquake,17,5.9,0.119,21,reviewed,us,us
2016-02-02T13:03:19.810Z,13.753,120.8959,121.56,4.6,mb,,69,0.349,0.8,us,us20004y3u,2016-02-24T17:45:12.895Z,"0km NW of Solo, Philippines",earthquake,11.2,5.4,0.086,41,reviewed,us,us
2016-02-02T07:18:34.680Z,14.922,-60.5618,47.14,4.9,mb,,68,0.336,0.84,us,us20004wi2,2016-02-23T03:40:47.331Z,"47km ENE of Petite Riviere Salee, Martinique",earthquake,6,6.3,0.051,122,reviewed,us,us
2016-02-02T07:01:00.570Z,40.0345,77.686,14.26,4.7,mb,,71,2.123,0.81,us,us20004why,2016-02-16T08:40:03.333Z,"139km ENE of Arzak, China",earthquake,6.6,4.3,0.088,39,reviewed,us,us
2016-02-02T05:38:35.330Z,-6.1566,149.4597,61.24,4.8,mb,,68,3.326,0.87,us,us20004whx,2016-02-02T13:41:10.536Z,"12km NW of Kandrian, Papua New Guinea",earthquake,10.4,7.4,0.102,30,reviewed,us,us
2016-02-02T05:31:48.460Z,39.6666,142.9534,17.48,5.6,mb,,86,2.351,1.18,us,us20004whr,2016-02-05T15:54:53.000Z,"85km E of Miyako, Japan",earthquake,6.8,4.1,0.027,487,reviewed,us,us
2016-02-01T22:47:51.310Z,55.0878,162.1728,49.18,4.7,mb,,102,2.93,1.2,us,us20004wen,2016-02-12T00:15:35.213Z,"128km S of Ust'-Kamchatsk Staryy, Russia",earthquake,6.3,6.5,0.041,180,reviewed,us,us
2016-02-01T22:34:47.480Z,71.8666,-1.4871,10,4.6,mb,,84,6.751,0.93,us,us20004weh,2016-02-12T00:12:40.029Z,"278km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.4,1.9,0.062,77,reviewed,us,us
2016-02-01T21:45:57.690Z,-22.5579,-66.0461,245.7,4.5,mb,,29,2.648,1.05,us,us20004we3,2016-02-11T23:58:43.426Z,"40km WNW of Abra Pampa, Argentina",earthquake,8.3,6.4,0.151,13,reviewed,us,us
2016-02-01T19:00:45.150Z,-30.9208,179.985,382.42,6.2,mwc,,25,2.461,1.64,us,us20004wck,2016-02-05T15:54:52.000Z,"120km WNW of L'Esperance Rock, New Zealand",earthquake,9.1,4.2,0.103,9,reviewed,us,us
2016-02-01T17:52:08.800Z,-23.7794,-177.7374,241.98,4.9,mb,,53,5.446,0.61,us,us20004way,2016-02-02T01:54:48.369Z,"South of the Fiji Islands",earthquake,7.2,5.8,0.039,209,reviewed,us,us
2016-02-01T16:45:30.620Z,13.9988,-89.9365,131.69,4.5,mb,,108,0.685,0.85,us,us20004wai,2016-02-24T17:11:56.296Z,"10km N of Tacuba, El Salvador",earthquake,8.2,6.2,0.051,113,reviewed,us,us
2016-02-01T16:35:16.260Z,-25.4121,179.944,486.46,4.5,mb,,76,4.26,1.13,us,us20004waa,2016-02-24T17:04:35.971Z,"South of the Fiji Islands",earthquake,12.2,7.5,0.09,36,reviewed,us,us
2016-02-01T14:25:48.480Z,10.5643,-83.0239,10,4.6,mb,,56,0.578,1.11,us,us20004w9y,2016-02-01T22:28:31.638Z,"61km NNE of Matina, Costa Rica",earthquake,4,1.9,0.386,2,reviewed,us,us
2016-02-01T12:30:38.080Z,3.7232,126.9778,55.73,4.6,mb,,117,2.957,0.89,us,us20004x47,2016-02-16T07:57:14.762Z,"248km NNW of Tobelo, Indonesia",earthquake,6.5,8.2,0.116,22,reviewed,us,us
