time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-01T03:17:45.530Z,46.7098,152.5924,53.47,4.7,mb,,102,6.75,0.81,us,us20004w8h,2016-02-09T02:02:03.994Z,"Kuril Islands",earthquake,9.5,5.9,0.063,77,reviewed,us,us
2016-02-01T01:41:35.750Z,-17.7931,-174.8199,148.86,4.5,mb,,90,4.816,1.18,us,us20004w89,2016-02-05T04:01:12.054Z,"129km NW of Neiafu, Tonga",earthquake,10.9,5.7,0.072,56,reviewed,us,us
2016-01-31T23:23:46.510Z,-6.9245,155.1536,10,5.3,mb,,32,4.028,1.43,us,us20004w7h,2016-02-14T23:40:08.660Z,"76km SSW of Panguna, Papua New Guinea",earthquake,7.9,1.4,0.059,97,reviewed,us,us
2016-01-31T23:03:28.380Z,-7.1671,155.1424,10,4.5,mb,,64,4.186,1,us,us20004w7d,2016-02-14T23:36:14.785Z,"101km SSW of Panguna, Papua New Guinea",earthquake,4.5,1.6,0.107,26,reviewed,us,us
2016-01-31T23:01:45.240Z,-63.3233,168.4659,10,4.6,mb,,111,10.11,0.61,us,us20004x29,2016-02-16T03:17:23.792Z,"Balleny Islands region",earthquake,9.6,1.8,0.129,18,reviewed,us,us
2016-01-31T18:43:03.930Z,-16.9682,168.2272,214.32,4.9,mb,,79,1.804,0.72,us,us20004w6f,2016-02-01T02:45:36.939Z,"85km N of Port-Vila, Vanuatu",earthquake,7.1,7.5,0.084,44,reviewed,us,us
2016-01-31T17:39:00.280Z,-63.2868,169.1522,10,6,mwb,,119,14.488,1.13,us,us20004w6c,2016-02-05T15:54:51.000Z,"Balleny Islands region",earthquake,9.2,1.9,,,reviewed,us,us
2016-01-31T16:42:06.320Z,16.0503,-61.6197,114.51,4.8,mb,,38,0.019,0.72,us,us20004w63,2016-02-24T15:28:51.150Z,"5km W of Capesterre-Belle-Eau, Guadeloupe",earthquake,5.4,3.4,0.036,243,reviewed,us,us
2016-01-31T16:25:27.450Z,36.5917,-3.0519,10,4.9,mb,,55,1.917,0.58,us,us20004w5y,2016-02-24T15:10:25.288Z,"17km S of Adra, Spain",earthquake,6.1,1.8,0.055,107,reviewed,us,us
2016-01-31T16:20:42.810Z,-2.8737,147.2094,10,4.8,mb,,94,0.839,0.81,us,us20004w5w,2016-02-24T14:27:07.177Z,"94km S of Lorengau, Papua New Guinea",earthquake,6,1.8,0.112,25,reviewed,us,us
2016-01-31T14:33:10.920Z,-59.7194,-26.2219,10,4.8,mb,,60,9.264,0.75,us,us20004x1z,2016-02-23T21:42:07.721Z,"78km SSE of Bristol Island, South Sandwich Islands",earthquake,11.3,1.8,0.071,61,reviewed,us,us
2016-01-31T14:29:14.390Z,1.3888,-98.7632,9.1,4.6,mb,,160,8.72,0.18,us,us20004x1y,2016-02-23T20:28:41.381Z,"West of the Galapagos Islands",earthquake,16.1,7.9,0.385,2,reviewed,us,us
2016-01-31T11:38:36.500Z,8.8083,-82.812,14.03,4.8,mb,,43,0.123,1.08,us,us20004w57,2016-02-15T13:11:08.167Z,"3km NE of Monte Lirio, Panama",earthquake,5.7,4.6,0.064,75,reviewed,us,us
2016-01-31T11:34:56.450Z,-24.2644,-179.6782,510.93,4.5,mb,,101,5.201,1.25,us,us20004x1u,2016-02-15T13:03:25.746Z,"South of the Fiji Islands",earthquake,14,8,0.106,26,reviewed,us,us
2016-01-31T11:05:48.510Z,-8.1584,124.2186,181.71,4.5,mb,,57,1.587,1.06,us,us20004w53,2016-02-15T12:38:47.264Z,"128km NW of Atambua, Indonesia",earthquake,8.5,7.1,0.115,22,reviewed,us,us
2016-01-31T07:42:50.560Z,-21.9577,-68.1012,118.87,4.8,mb,,67,0.993,0.91,us,us20004w4e,2016-01-31T15:45:32.567Z,"102km ENE of Calama, Chile",earthquake,8,4.9,0.154,13,reviewed,us,us
2016-01-31T07:41:51.370Z,-8.3518,-74.2185,159.55,5,mb,,58,1.621,0.88,us,us20004w4h,2016-01-31T15:44:26.066Z,"37km E of Pucallpa, Peru",earthquake,7.7,3.1,0.037,232,reviewed,us,us
2016-01-31T02:50:05.570Z,-2.8756,147.1274,10,5.6,mb,,24,0.86,1.14,us,us20004w3k,2016-02-05T15:54:50.000Z,"95km S of Lorengau, Papua New Guinea",earthquake,6.7,1.9,0.047,170,reviewed,us,us
2016-01-30T23:46:44.220Z,-2.8743,147.1826,10,5.3,mb,,53,0.845,0.7,us,us20004w34,2016-01-31T07:49:24.178Z,"94km S of Lorengau, Papua New Guinea",earthquake,7.2,1.9,0.061,91,reviewed,us,us
2016-01-30T22:23:53.760Z,-7.0039,155.159,10,5.1,mb,,66,4.085,1.06,us,us20004w2w,2016-01-31T06:26:26.575Z,"84km SSW of Panguna, Papua New Guinea",earthquake,8.8,1.9,0.072,63,reviewed,us,us
2016-01-30T17:29:58.270Z,2.9842,126.947,48.95,4.8,mb,,47,2.237,0.75,us,us20004w26,2016-02-03T15:01:42.968Z,"182km NW of Tobelo, Indonesia",earthquake,7.1,6.6,0.065,73,reviewed,us,us
2016-01-30T17:23:33.930Z,43.9167,147.8515,57.99,5,mb,,161,3.798,0.68,us,us20004w22,2016-02-03T14:52:43.086Z,"91km E of Shikotan, Russia",earthquake,8.7,7.1,0.043,170,reviewed,us,us
2016-01-30T13:50:34.920Z,-2.5078,133.3216,38.8,4.7,mb,,139,1.146,1.36,us,us20004w1h,2016-01-30T21:53:09.305Z,"200km SSW of Manokwari, Indonesia",earthquake,6,7.2,0.118,22,reviewed,us,us
2016-01-30T13:28:19.440Z,-33.212,-72.3568,15.74,4.6,mb,,190,0.632,1.13,us,us20004w1c,2016-01-30T21:31:01.333Z,"70km WSW of Valparaiso, Chile",earthquake,4,5.5,0.192,8,reviewed,us,us
2016-01-30T12:37:20.650Z,10.1519,125.6466,87.82,4.7,mb,,100,3.063,0.83,us,us20004ww3,2016-02-15T09:09:05.805Z,"13km ESE of Libjo, Philippines",earthquake,12.1,6.8,0.099,31,reviewed,us,us
2016-01-30T12:02:47.630Z,-3.1401,146.9814,13,5.5,mwb,,30,1.155,1.06,us,us20004w14,2016-02-15T08:55:24.990Z,"127km SSW of Lorengau, Papua New Guinea",earthquake,7.3,1.8,0.065,23,reviewed,us,us
2016-01-30T11:11:44.700Z,-59.0091,-25.7367,103.11,4.5,mb,,75,7.582,0.42,us,us20004ww0,2016-02-15T08:37:19.087Z,"44km E of Bristol Island, South Sandwich Islands",earthquake,11.6,7.5,0.172,10,reviewed,us,us
2016-01-30T10:04:11.770Z,-4.1831,126.4005,16.43,4.6,mb,,62,5.015,0.73,us,us20004w0w,2016-01-30T18:06:54.016Z,"46km SSW of Leksula, Indonesia",earthquake,5.9,5.1,0.1,30,reviewed,us,us
2016-01-30T08:34:59.800Z,-9.916,126.848,10,4.7,mb,,54,2.548,1.07,us,us20004w0n,2016-02-24T07:17:19.767Z,"179km SE of Ainaro, East Timor",earthquake,7,1.9,0.117,22,reviewed,us,us
2016-01-30T06:53:49.780Z,54.1757,158.7002,156.82,4.6,mb,,93,1.155,0.65,us,us20004w0g,2016-02-20T14:22:15.992Z,"112km N of Yelizovo, Russia",earthquake,10.5,7.7,0.093,34,reviewed,us,us
2016-01-30T05:35:21.140Z,-9.8322,126.8093,10,4.5,mb,,53,2.506,1.11,us,us20004w04,2016-02-20T14:08:22.068Z,"170km ESE of Ainaro, East Timor",earthquake,7.2,1.9,0.164,11,reviewed,us,us
2016-01-30T03:42:23.300Z,53.986,158.6429,167.82,5.1,mb,,84,0.964,0.75,us,us20004vwj,2016-01-30T11:44:58.492Z,"90km N of Yelizovo, Russia",earthquake,9.6,6.6,0.061,87,reviewed,us,us
2016-01-30T03:25:10.750Z,54.0057,158.5128,163.22,7.2,mww,,17,0.987,0.89,us,us20004vvx,2016-02-20T01:23:04.698Z,"91km N of Yelizovo, Russia",earthquake,7.2,3,,,reviewed,us,us
2016-01-30T02:52:48.050Z,52.022,178.3734,100.3,4.9,mb,,89,2.712,0.77,us,us20004vvs,2016-02-09T01:58:48.439Z,"12km NW of Little Sitkin Island, Alaska",earthquake,8.6,6.3,0.038,218,reviewed,us,us
2016-01-30T01:52:36.050Z,-17.3312,-178.0874,413.08,4.8,mb,,40,3.705,0.87,us,us20004vvd,2016-01-30T09:55:19.744Z,"287km ESE of Lambasa, Fiji",earthquake,10.4,5.6,0.042,172,reviewed,us,us
2016-01-30T00:30:52.570Z,41.0363,-127.3842,10,5,mww,,106,2.542,0.89,us,us20004vq9,2016-02-14T23:14:24.656Z,"268km WNW of Ferndale, California",earthquake,7.2,1.9,,,reviewed,us,us
2016-01-30T00:28:41.960Z,40.9167,-127.2074,10,5.1,mww,,73,2.354,1.13,us,us20004vq3,2016-02-14T06:42:23.482Z,"251km W of Ferndale, California",earthquake,6.3,1.8,,,reviewed,us,us
2016-01-30T00:16:39.840Z,48.529,153.4649,152.94,5.2,mb,,48,5.311,1.05,us,us20004vpy,2016-02-14T06:18:17.361Z,"Kuril Islands",earthquake,8.1,4.7,0.029,402,reviewed,us,us
2016-01-30T00:08:50.680Z,6.2933,145.6518,10,5.1,mb,,26,7.291,0.64,us,us20004vpw,2016-02-14T06:13:32.187Z,"145km SSW of Elato, Micronesia",earthquake,7.4,1.8,0.053,117,reviewed,us,us
2016-01-29T21:34:38.430Z,-32.8993,-179.2468,102.97,4.5,mb,,138,3.814,1.42,us,us20004wuq,2016-02-16T01:28:57.103Z,"165km S of L'Esperance Rock, New Zealand",earthquake,8.6,8.8,0.104,27,reviewed,us,us
2016-01-29T21:08:01.070Z,-6.2725,154.9562,115.72,4.5,mb,,141,3.465,0.98,us,us20004wup,2016-02-16T00:34:37.292Z,"58km W of Panguna, Papua New Guinea",earthquake,10,7.8,0.121,20,reviewed,us,us
2016-01-29T20:07:15.080Z,-30.3374,-71.627,36.05,4.8,mwr,,118,0.335,1.08,us,us20004vly,2016-01-30T17:30:30.031Z,"50km SSW of Coquimbo, Chile",earthquake,4.8,4.3,0.043,51,reviewed,us,us
2016-01-29T19:06:34.600Z,-13.8204,167.2588,199.44,4.9,mb,,39,1.618,0.85,us,us20004vlp,2016-01-30T17:05:34.497Z,"32km WNW of Sola, Vanuatu",earthquake,9.5,5,0.056,100,reviewed,us,us
2016-01-29T17:32:31.950Z,0.9301,126.0938,10,5.2,mb,,26,1.282,1.04,us,us20004vj7,2016-01-30T16:24:01.786Z,"116km ESE of Bitung, Indonesia",earthquake,6,1.7,0.046,155,reviewed,us,us
2016-01-29T15:19:58.290Z,12.6781,143.9302,61.64,4.6,mb,,136,1.286,1.21,us,us20004vir,2016-01-29T23:22:24.811Z,"103km SW of Merizo Village, Guam",earthquake,11.3,13.5,0.141,15,reviewed,us,us
2016-01-29T07:11:19.280Z,1.7968,128.7178,7.75,4.8,mb,,104,1.691,0.66,us,us20004vfy,2016-02-20T13:36:40.925Z,"79km E of Tobelo, Indonesia",earthquake,7.6,4.9,0.093,36,reviewed,us,us
2016-01-29T07:07:56.620Z,1.6794,128.6489,59.95,4.8,mb,,109,1.567,1.09,us,us20004vfx,2016-02-19T13:50:34.028Z,"71km E of Tobelo, Indonesia",earthquake,9.1,8.2,0.09,38,reviewed,us,us
2016-01-29T05:27:43.520Z,-11.8043,166.7237,129.2,4.5,mb,,139,3.651,0.69,us,us20004wu5,2016-02-19T13:40:17.945Z,"154km SE of Lata, Solomon Islands",earthquake,13.4,5.5,0.18,9,reviewed,us,us
2016-01-29T04:37:57.670Z,12.5459,143.4878,10,4.6,mb,,88,1.698,0.72,us,us20004wu3,2016-02-18T06:22:25.653Z,"150km WSW of Merizo Village, Guam",earthquake,8.1,1.7,0.151,13,reviewed,us,us
2016-01-29T04:30:46.290Z,-58.9775,-25.8249,97.67,5.1,mb,,53,7.526,0.71,us,us20004vf6,2016-02-18T03:31:31.677Z,"40km E of Bristol Island, South Sandwich Islands",earthquake,10.6,4.7,0.07,65,reviewed,us,us
2016-01-29T02:29:14.680Z,19.3144,121.0913,10,5,mb,,47,3.485,1.14,us,us20004vec,2016-02-18T03:17:50.894Z,"78km N of Claveria, Philippines",earthquake,7.6,1.7,0.049,130,reviewed,us,us
2016-01-29T01:17:12.760Z,-3.7818,-80.8996,45.45,4.5,mb,,137,4.682,0.89,us,us20004ve1,2016-02-18T02:56:33.983Z,"27km WSW of Zorritos, Peru",earthquake,9.4,5.4,0.106,26,reviewed,us,us
2016-01-29T00:02:39.240Z,-11.4019,166.2289,61.95,5.2,mb,,42,4.131,0.75,us,us20004vdi,2016-02-14T05:01:03.246Z,"87km SSE of Lata, Solomon Islands",earthquake,8.4,5.3,0.044,171,reviewed,us,us
2016-01-28T21:07:32.890Z,18.3173,-72.4442,9.77,4.7,mb,,67,0.105,0.78,us,us20004wlv,2016-02-13T23:09:28.329Z,"10km NNW of Cayes Jacmel, Haiti",earthquake,5.5,3.6,0.153,13,reviewed,us,us
2016-01-28T20:47:27.820Z,38.2034,141.9152,37.85,4.6,mb,,130,0.949,0.87,us,us20004vcv,2016-02-24T00:38:24.228Z,"58km ESE of Ishinomaki, Japan",earthquake,7.3,7,0.132,17,reviewed,us,us
2016-01-28T20:03:03.250Z,-56.4578,-143.5954,10,5.1,mb,,69,33.698,1.36,us,us20004vc2,2016-02-23T22:12:23.998Z,"Pacific-Antarctic Ridge",earthquake,14.7,1.8,0.092,38,reviewed,us,us
2016-01-28T19:48:51.440Z,35.4704,-3.798,10,4.5,mb,,102,2.19,0.95,us,us20004vbu,2016-02-23T22:10:06.355Z,"27km NNE of Al Hoceima, Morocco",earthquake,5.3,1.8,0.073,54,reviewed,us,us
2016-01-28T09:09:12.880Z,14.9528,-94.31,40.78,4.6,mb,,160,2.476,1.27,us,us20004v9j,2016-01-29T00:47:52.318Z,"128km SSW of Paredon, Mexico",earthquake,9.1,5.1,0.039,196,reviewed,us,us
2016-01-28T05:30:22.000Z,59.6994,-153.1661,107.3,4.5,ml,159,71.9999942400005,,0.86,ak,ak12542862,2016-02-04T21:10:00.357Z,"76km W of Anchor Point, Alaska",earthquake,0.3,0.4,,,reviewed,ak,ak
2016-01-28T03:46:53.020Z,1.0487,-28.1224,10,5,mb,,101,10.343,0.6,us,us20004v8g,2016-01-29T00:46:31.444Z,"Central Mid-Atlantic Ridge",earthquake,9.4,1.8,0.09,40,reviewed,us,us
2016-01-27T23:21:20.020Z,-16.2279,-172.7414,10,4.8,mb,,100,13.246,0.62,us,us20004v7g,2016-01-29T00:50:05.278Z,"112km ESE of Hihifo, Tonga",earthquake,9.7,1.9,0.094,35,reviewed,us,us
2016-01-27T19:03:35.340Z,-17.8293,-178.6384,563.95,4.6,mb,,138,3.153,0.81,us,us20004v4l,2016-02-23T22:03:11.391Z,"262km SE of Lambasa, Fiji",earthquake,14.4,8.7,0.084,42,reviewed,us,us
2016-01-27T15:27:36.960Z,-23.8596,-171.6987,10,4.6,mb,,267,7.737,1.38,us,us20004wbr,2016-02-08T01:01:18.003Z,"Tonga region",earthquake,9.7,2,0.141,15,reviewed,us,us
2016-01-27T15:11:17.570Z,1.0315,-28.1425,10,5.7,mwc,,34,10.317,1.08,us,us20004v38,2016-02-17T05:55:30.244Z,"Central Mid-Atlantic Ridge",earthquake,9.2,1.8,0.066,22,reviewed,us,us
2016-01-27T13:41:11.410Z,-22.626,170.9733,36.69,4.5,mb,,87,2.958,0.9,us,us20004wbp,2016-02-18T13:17:00.744Z,"113km WSW of Ile Hunter, New Caledonia",earthquake,11,5.7,0.192,8,reviewed,us,us
2016-01-27T13:16:35.000Z,-30.662,-71.688,33,4.5,mwr,,,,0.88,us,us20004v1z,2016-02-18T07:18:33.978Z,"47km W of Ovalle, Chile",earthquake,6.5,4,0.044,50,reviewed,guc,us
2016-01-27T06:32:08.910Z,35.7313,-3.5226,10,4.9,mb,,58,2.293,1.15,us,us20004uze,2016-01-27T22:02:39.358Z,"64km N of Boudinar, Morocco",earthquake,7.6,1.9,0.036,268,reviewed,us,us
2016-01-27T05:46:45.500Z,-6.1318,148.9774,70.89,4.8,mb,,82,3.713,0.46,us,us20004uz3,2016-01-29T00:49:35.040Z,"64km W of Kandrian, Papua New Guinea",earthquake,7.7,6,0.109,26,reviewed,us,us
2016-01-27T01:40:16.840Z,-2.8601,128.0692,45.87,4.7,mb,,79,3.675,1.13,us,us20004uxi,2016-02-05T01:49:23.502Z,"26km NNW of Piru, Indonesia",earthquake,6.9,6.1,0.08,47,reviewed,us,us
2016-01-27T01:27:02.890Z,-20.6141,-173.6659,10,5.2,mb,,82,3.837,1.44,us,us20004uxf,2016-02-05T01:36:32.774Z,"115km SE of Pangai, Tonga",earthquake,8.6,1.7,0.058,97,reviewed,us,us
2016-01-27T01:24:30.550Z,8.3122,137.7608,10,5.1,mb,,24,11.148,1.11,us,us20004uxe,2016-02-04T06:13:09.871Z,"34km ESE of Ngulu, Micronesia",earthquake,9.3,1.2,0.05,128,reviewed,us,us
2016-01-26T23:19:08.920Z,36.7505,69.8663,308.33,5.2,mb,,38,0.68,0.82,us,us20004uwb,2016-02-03T04:41:21.872Z,"19km N of Farkhar, Afghanistan",earthquake,6.2,4,0.035,273,reviewed,us,us
2016-01-26T22:06:06.900Z,-5.2418,153.1785,36.37,5,mb,,115,1.453,0.93,us,us20004uva,2016-01-29T00:46:50.633Z,"87km S of Taron, Papua New Guinea",earthquake,8.8,7.8,0.089,40,reviewed,us,us
2016-01-26T21:59:57.990Z,-10.3797,119.4192,36.07,5.1,mb,,67,3.276,1.23,us,us20004uv8,2016-01-29T00:50:09.933Z,"69km S of Padedewatu, Indonesia",earthquake,7,7.3,0.08,51,reviewed,us,us
2016-01-26T21:34:11.900Z,-5.2793,153.1558,38.41,5.1,mb,,69,1.465,0.76,us,us20004uuy,2016-01-29T00:45:58.109Z,"90km S of Taron, Papua New Guinea",earthquake,8.4,7.6,0.075,58,reviewed,us,us
2016-01-26T20:03:43.620Z,-5.2726,153.1911,10,5.3,mwb,,16,1.484,0.9,us,us20004uu1,2016-02-05T15:54:45.000Z,"90km S of Taron, Papua New Guinea",earthquake,7.2,1.6,0.078,16,reviewed,us,us
2016-01-26T19:22:01.840Z,-5.3506,153.2565,39.76,4.6,mb,,96,1.585,0.96,us,us20004utq,2016-01-29T00:47:28.585Z,"100km SSE of Taron, Papua New Guinea",earthquake,7.2,7.6,0.083,43,reviewed,us,us
2016-01-26T17:51:29.900Z,-9.366,158.0532,35.65,5.2,mb,,32,1.87,1.07,us,us20004usw,2016-01-29T00:49:15.438Z,"181km SW of Dadali, Solomon Islands",earthquake,6.1,7.1,0.046,156,reviewed,us,us
2016-01-26T16:34:26.150Z,-33.8165,-178.8393,10,4.8,mb,,82,4.4,1.16,us,us20004vl8,2016-02-22T17:25:11.389Z,"264km S of L'Esperance Rock, New Zealand",earthquake,7.1,1.9,0.116,23,reviewed,us,us
2016-01-26T16:06:14.790Z,-17.8646,172.9462,10,4.6,mb,,148,4.866,0.4,us,us20004vl5,2016-02-22T17:05:08.670Z,"Vanuatu region",earthquake,13.5,2,0.206,8,reviewed,us,us
2016-01-26T16:05:41.250Z,21.7895,121.2993,10,4.8,mb,,111,1.043,1.07,us,us20004uq8,2016-02-22T14:40:27.249Z,"62km ESE of Hengchun, Taiwan",earthquake,5.8,1.8,0.075,54,reviewed,us,us
2016-01-26T15:55:18.220Z,-21.9192,-175.3559,54.96,4.8,mb,,88,5.821,1.05,us,us20004uq5,2016-02-21T21:48:21.821Z,"77km SSW of `Ohonua, Tonga",earthquake,9.9,6.4,0.08,49,reviewed,us,us
2016-01-26T15:47:58.770Z,-5.2952,153.1961,32.91,5,mb,,74,1.503,0.9,us,us20004uq4,2016-02-21T21:34:13.986Z,"93km S of Taron, Papua New Guinea",earthquake,6,4.3,0.065,74,reviewed,us,us
2016-01-26T15:38:56.680Z,22.7109,144.1318,35,4.8,mb,,63,4.71,0.83,us,us20004uq3,2016-02-21T21:28:59.244Z,"253km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,10.3,1.9,0.054,104,reviewed,us,us
2016-01-26T15:36:54.680Z,0.5192,-28.7917,10,4.5,mb,,114,9.494,0.66,us,us20004vl4,2016-02-21T21:25:33.872Z,"Central Mid-Atlantic Ridge",earthquake,11.3,1.8,0.145,14,reviewed,us,us
2016-01-26T14:59:59.380Z,36.3695,70.5351,146.4,4.5,mb,,75,0.755,0.49,us,us20004upx,2016-02-21T20:29:56.956Z,"43km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,4.4,6,0.135,16,reviewed,us,us
2016-01-26T13:50:00.980Z,-49.3451,125.1764,9.19,4.8,mb,,84,16.614,1.3,us,us20004upg,2016-02-21T17:41:51.653Z,"Western Indian-Antarctic Ridge",earthquake,9.8,4.6,0.105,28,reviewed,us,us
2016-01-26T11:37:43.800Z,38.2843,141.9514,56.19,4.7,mb,,96,1.006,1.12,us,us20004unx,2016-01-26T12:01:19.050Z,"58km ESE of Ishinomaki, Japan",earthquake,4.4,7.2,0.08,47,reviewed,us,us
2016-01-26T09:08:54.660Z,-30.1543,-71.9363,11.28,4.8,mb,,150,0.579,1,us,us20004uml,2016-01-27T17:34:31.923Z,"61km WSW of Coquimbo, Chile",earthquake,5.3,4.8,0.063,79,reviewed,us,us
2016-01-26T08:45:42.210Z,46.8904,152.6884,74.89,4.5,mb,,96,6.8,1.13,us,us20004vku,2016-02-06T13:25:13.696Z,"Kuril Islands",earthquake,10.7,6.4,0.1,29,reviewed,us,us
2016-01-26T05:05:18.510Z,51.1966,157.4243,70.57,4.8,mb,,120,1.922,0.81,us,us20004ulw,2016-01-29T00:45:47.900Z,"71km ESE of Ozernovskiy, Russia",earthquake,9.1,6.7,0.036,237,reviewed,us,us
2016-01-26T03:46:36.770Z,-20.5656,-177.5532,508.35,5.2,mb,,39,5.012,1.29,us,us20004ule,2016-01-29T00:45:43.954Z,"119km E of Ndoi Island, Fiji",earthquake,10.9,7.1,0.039,217,reviewed,us,us
2016-01-26T03:10:23.480Z,-5.3308,153.1682,43.85,5.8,mwp,,36,1.511,1.12,us,us20004uks,2016-02-04T20:11:25.000Z,"96km S of Taron, Papua New Guinea",earthquake,6.7,5.8,0.041,82,reviewed,us,us
2016-01-26T02:31:48.920Z,-17.0246,-177.0052,10,5.3,mb,,133,4.773,0.96,us,us20004ukm,2016-01-29T00:45:29.600Z,"Fiji region",earthquake,10.3,1.9,0.048,147,reviewed,us,us
2016-01-26T00:30:45.730Z,-29.5103,-178.6049,335.77,4.5,mb,,133,0.646,1.09,us,us20004vke,2016-02-13T22:34:38.619Z,"73km WSW of Raoul Island, New Zealand",earthquake,7.6,10.3,0.314,3,reviewed,us,us
2016-01-26T00:19:10.120Z,-32.5926,-71.8416,8.37,4.8,mwr,,115,0.462,0.74,us,us20004ujc,2016-02-12T04:17:24.925Z,"53km NNW of Valparaiso, Chile",earthquake,4.9,3.1,0.047,44,reviewed,us,us
2016-01-25T23:02:11.990Z,-54.2724,-55.5984,10,4.7,mb,,145,2.998,1.11,us,us20004vk9,2016-02-12T04:54:24.236Z,"Falkland Islands region",earthquake,7.8,1.9,0.153,13,reviewed,us,us
